|Urut Nasional|Urut Provinsi|NPSN|Kota/Kab.|Sekolah|Provinsi|Rerata|Tertinggi|Terendah|Std. Deviasi|Jenis
0|201|34|69859366|Kota Semarang|SMKN JATENG DI SEMARANG|Jawa Tengah|549.946|603.933|472.91|336.7|SMK
1|202|6|10304887|Kab. Agam|SMA NEGERI AGAM CENDEKIA|Sumatera Barat|549.634|618.148|462.85|317.9|SMA
2|203|3|10507942|Kab. Muaro Jambi|MAN INSAN CENDEKIA JAMBI|Jambi|549.499|639.245|464.45|429.4|MA
3|204|28|20533635|Kota Malang|SMAS KATOLIK ST ALBERTUS|Jawa Timur|549.435|647.118|448.003|379.2|SMA
4|205|4|10404019|Kota Pekanbaru|SMA NEGERI 8 PEKANBARU|Riau|549.407|641.425|439.18|443.4|SMA
5|206|3|10648016|Kota Palembang|SMAN SUMATERA SELATAN|Sumatera Selatan|549.272|631.025|453.313|387.4|SMA
6|207|4|10609704|Kota Palembang|SMA XAVERIUS 01 PALEMBANG|Sumatera Selatan|549.163|648.293|428.95|467.5|SMA
7|208|7|10307523|Kota Bukittinggi|SMAN 1 BUKITTINGGI|Sumatera Barat|549.02|629.593|435.213|389.7|SMA
8|209|35|20300617|Kab. Cilacap|SMA NEGERI 1 CILACAP|Jawa Tengah|548.896|621.385|463.503|348.6|SMA
9|210|21|20409906|Kab. Bantul|SMA KESATUAN BANGSA|DI Yogyakarta|548.874|653.19|421.183|435.8|SMA
10|211|33|20277085|Kota Bandung|MAS ZAKARIA|Jawa Barat|548.865|632.935|461.473|396.7|MA
11|212|22|20403375|Kota Yogyakarta|MAN 1 YOGYAKARTA|DI Yogyakarta|548.767|634.518|466.998|338.4|MA
12|213|29|69727602|Kota Batu|SMAS AL-IZZAH BATU|Jawa Timur|548.767|636.908|457.51|379.9|SMA
13|214|34|20229157|Kota Depok|SMAS ISLAM TERPADU NURUL FIKRI|Jawa Barat|548.662|642.465|454.873|368.6|SMA
14|215|35|20219791|Kota Bandung|SMAS YAHYA|Jawa Barat|548.41|619.768|455.455|417.7|SMA
15|216|48|20101620|Kota Jakarta Barat|SMAN 33 JAKARTA|DKI Jakarta|548.344|644.813|456.295|376.6|SMA
16|217|36|20329847|Kota Tegal|SMAN 1 TEGAL|Jawa Tengah|548.306|624.845|415.398|383.8|SMA
17|218|36|20224139|Kota Cimahi|SMA NEGERI 2 CIMAHI|Jawa Barat|548.295|646.763|426.228|429.9|SMA
18|219|37|20311334|Kab. Wonogiri|SMAN 1 WONOGIRI|Jawa Tengah|548.226|631.915|451.628|348.5|SMA
19|220|49|20107249|Kota Jakarta Pusat|SMAS BUDI MULIA JAKARTA|DKI Jakarta|548.186|619.358|478.125|364.6|SMA
20|221|23|20401127|Kab. Sleman|SMAN 1 PAKEM|DI Yogyakarta|548.058|647.295|461.105|351.4|SMA
21|222|37|20218351|Kab. Bekasi|SMAN 1 TAMBUN SELATAN|Jawa Barat|547.96|647.33|410.4|490.6|SMA
22|223|50|20103203|Kota Jakarta Timur|SMAS DON BOSCO 2 JAKARTA|DKI Jakarta|547.554|628.9|457.458|435.5|SMA
23|224|38|20309689|Kab. Klaten|SMAN 2 KLATEN|Jawa Tengah|547.523|637.648|432.838|352.2|SMA
24|225|39|20307641|Kab. Magelang|SMAS TARUNA NUSANTARA|Jawa Tengah|547.414|667.72|418.148|435.9|SMA
25|226|51|20103278|Kota Jakarta Timur|SMAN 91 JAKARTA|DKI Jakarta|547.314|639.27|416.87|377.1|SMA
26|227|30|20533653|Kota Malang|SMAN 5|Jawa Timur|547.075|640.3|439.285|384.|SMA
27|228|7|69762788|Kab. Tapanuli Utara|SMAN 3 TARUTUNG|Sumatera Utara|546.966|633.935|441.778|397.9|SMA
28|229|40|20330281|Kab. Kebumen|SMAN 1 GOMBONG|Jawa Tengah|546.897|636.403|471.553|348.|SMA
29|230|31|20525854|Kab. Banyuwangi|SMAN 1 GENTENG|Jawa Timur|546.836|655.893|445.923|421.9|SMA
30|231|41|20354028|Kab. Sragen|SMAN 1 SRAGEN|Jawa Tengah|546.835|650.728|424.26|403.|SMA
31|232|52|20103292|Kota Jakarta Timur|SMAN 103 JAKARTA|DKI Jakarta|546.783|650.905|434.138|374.4|SMA
32|233|2|30105064|Kota Pontianak|SMAS KRISTEN IMMANUEL|Kalimantan Barat|546.756|642.553|448.845|523.7|SMA
33|234|42|20328925|Kota Semarang|SMA KRISTEN YSKI|Jawa Tengah|546.723|628.443|481.333|414.2|SMA
34|235|38|20229172|Kota Depok|SMAS PRIBADI BEJI|Jawa Barat|546.709|615.345|449.045|449.6|SMA
35|236|53|20102563|Kota Jakarta Selatan|SMAN 90 JAKARTA|DKI Jakarta|546.622|651.583|432.153|409.7|SMA
36|237|3|11002197|Kota Batam|SMAN 3 BATAM|Kepulauan Riau|546.608|640.913|418.4|436.3|SMA
37|238|39|20219312|Kota Bandung|SMAN 4 BANDUNG|Jawa Barat|546.12|636.16|404.463|437.9|SMA
38|239|4|10506129|Kota Jambi|SMAS BINA KASIH|Jambi|545.937|660.55|457.458|481.8|SMA
39|240|16|20607991|Kab. Serang|SMA ISLAM NURUL FIKRI|Banten|545.907|649.893|429.485|435.7|SMA
40|241|17|20616138|Kab. Tangerang|SMAS TARAKANITA CITRA RAYA|Banten|545.664|627.893|460.18|392.3|SMA
41|242|43|20363082|Kab. Kudus|MAN 2 KUDUS|Jawa Tengah|545.567|643.175|441.938|380.7|MA
42|243|40|20238517|Kota Bogor|SMAN 5 BOGOR|Jawa Barat|545.552|648.508|421.413|441.1|SMA
43|244|54|20103304|Kota Jakarta Timur|SMAN 67 JAKARTA|DKI Jakarta|545.484|646.5|453.428|369.9|SMA
44|245|5|10502884|Kab. Muaro Jambi|SMAN TITIAN TERAS|Jambi|545.464|637.413|415.035|424.1|SMA
45|246|41|20253836|Kota Bandung|SMAS PRIBADI|Jawa Barat|545.398|661.523|433.408|549.3|SMA
46|247|55|20107277|Kota Jakarta Selatan|SMAS AL IZHAR JAKARTA|DKI Jakarta|545.383|637.278|464.175|354.2|SMA
47|248|44|20321439|Kab. Temanggung|SMA NEGERI 2 TEMANGGUNG|Jawa Tengah|545.211|634.77|456.573|338.1|SMA
48|249|32|20515430|Kab. Tulungagung|SMAN 1 KEDUNGWARU|Jawa Timur|545.165|650.09|434.868|402.3|SMA
49|250|56|20102231|Kota Jakarta Selatan|SMAK TIRTAMARTA - BPK PENABUR|DKI Jakarta|544.969|623.215|481.165|342.7|SMA
50|251|18|20614004|Kota Tangerang Selatan|SMAS MENTARI INTERCULTURAL SCHOOL BINTARO|Banten|544.85|617.935|480.35|411.7|SMA
51|252|33|20538326|Kab. Nganjuk|SMAN 2 NGANJUK|Jawa Timur|544.848|643.595|430.915|410.6|SMA
52|253|45|20303987|Kab. Banjarnegara|SMAN 1 BANJARNEGARA|Jawa Tengah|544.841|634.038|423.355|351.9|SMA
53|254|46|20309680|Kab. Klaten|SMAN 1 KARANGANOM|Jawa Tengah|544.752|638.9|443.055|376.4|SMA
54|255|3|50103149|Kota Denpasar|SMAS TAMAN RAMA|Bali|544.621|623.82|489.805|406.3|SMA
55|256|19|20615183|Kota Tangerang Selatan|SMAS KHARISMA BANGSA|Banten|544.551|619.02|447.828|483.|SMA
56|257|8|10263742|Kota Padang|MAS PERGURUAN ISLAM AR RISALAH|Sumatera Barat|544.52|642.255|438.218|371.2|MA
57|258|42|20222365|Kota Cirebon|SMAN 2 CIREBON|Jawa Barat|544.478|651.878|407.43|449.6|SMA
58|259|43|20223045|Kota Bekasi|SMAN 4 BEKASI|Jawa Barat|544.441|653.13|417.725|445.6|SMA
59|260|44|20238516|Kota Bogor|SMAN 2 BOGOR|Jawa Barat|544.425|636.333|435.178|442.7|SMA
60|261|45|20223817|Kota Depok|SMAN 3 KOTA DEPOK|Jawa Barat|544.079|640.883|413.285|436.8|SMA
61|262|24|20400391|Kab. Bantul|SMA NEGERI 1 JETIS|DI Yogyakarta|543.976|626.27|460.478|332.2|SMA
62|263|57|20103306|Kota Jakarta Timur|SMAN 62 JAKARTA|DKI Jakarta|543.928|649.528|419.96|350.8|SMA
63|264|4|50103125|Kota Denpasar|SMAN 3 DENPASAR|Bali|543.902|641.615|431.965|422.7|SMA
64|265|5|10609651|Kota Palembang|SMA KUSUMA BANGSA PALEMBANG|Sumatera Selatan|543.901|644.393|449.095|457.9|SMA
65|266|58|20100216|Kota Jakarta Pusat|SMAN 1 JAKARTA|DKI Jakarta|543.884|617.403|446.065|353.6|SMA
66|267|46|69775444|Kota Bogor|SMAS IT UMMUL QURO|Jawa Barat|543.772|625.103|423.48|394.|SMA
67|268|9|10307799|Kab. Tanah Datar|SMAN 3 BATU SANGKAR|Sumatera Barat|543.346|628.228|449.905|367.|SMA
68|269|1|40320336|Kota Makassar|SMAS ZION|Sulawesi Selatan|543.16|614.348|454.615|412.|SMA
69|270|34|20517739|Kab. Malang|SMAN 1 LAWANG|Jawa Timur|543.087|638.638|437.395|373.3|SMA
70|271|47|20341554|Kab. Sukoharjo|SMAS IT NURHIDAYAH|Jawa Tengah|543.052|651.44|446.995|394.6|SMA
71|272|59|20102575|Kota Jakarta Selatan|SMAN 55 JAKARTA|DKI Jakarta|542.846|625.925|424.375|371.3|SMA
72|273|2|69976494|Kab. Tanah Laut|MAN INSAN CENDEKIA TANAH LAUT|Kalimantan Selatan|542.757|613.668|409.735|373.2|MA
73|274|35|20517730|Kab. Malang|SMAN 1 KEPANJEN|Jawa Timur|542.618|628.378|434.173|349.9|SMA
74|275|25|20402137|Kab. Gunung Kidul|SMAN 2 WONOSARI|DI Yogyakarta|542.576|637.98|479.53|287.6|SMA
75|276|8|10210923|Kota Medan|SMAS SANTO THOMAS 1 MEDAN|Sumatera Utara|542.501|647.088|423.473|446.2|SMA
76|277|1|10807063|Kota Bandar Lampung|SMAN 2 BANDAR LAMPUNG|Lampung|542.493|645.323|415.033|483.1|SMA
77|278|20|20605093|Kota Serang|SMAN 1 KOTA SERANG|Banten|542.32|644.718|397.103|485.4|SMA
78|279|36|20580045|Kota Kediri|MAN 2 Kota Kediri|Jawa Timur|542.257|649.448|436.17|442.|MA
79|280|60|20102571|Kota Jakarta Selatan|SMAN 66 JAKARTA|DKI Jakarta|542.253|637.098|428.018|357.5|SMA
80|281|48|20328912|Kota Semarang|SMA SEMESTA|Jawa Tengah|542.24|641.968|416.21|513.7|SMA
81|282|37|20536288|Kota Probolinggo|SMAN 1 PROBOLINGGO|Jawa Timur|542.211|652.513|439.028|394.6|SMA
82|283|4|69975889|Kota Batam|MAN INSAN CENDEKIA KOTA BATAM|Kepulauan Riau|542.156|632.815|464.683|377.1|MA
83|284|21|20606833|Kota Tangerang|SMAS STRADA ST AQUINO|Banten|542.096|625.605|441.845|387.1|SMA
84|285|47|20231283|Kab. Bogor|SMAS BUNDA HATI KUDUS|Jawa Barat|542.045|625.613|457.078|43.|SMA
85|286|38|69964214|Kota Malang|SMA NEGERI TARUNA NALA JAWA TIMUR|Jawa Timur|541.971|632.72|437.64|439.3|SMA
86|287|39|20535464|Kota Pasuruan|UPT SMA NEGERI 1 PASURUAN|Jawa Timur|541.968|644.13|447.515|390.5|SMA
87|288|61|20102574|Kota Jakarta Selatan|SMAN 6 JAKARTA|DKI Jakarta|541.904|641.745|438.818|376.4|SMA
88|289|48|20252852|Kab. Bogor|SMAS AL KAHFI|Jawa Barat|541.715|640.815|449.713|379.4|SMA
89|290|40|20501701|Kab. Sidoarjo|SMAN 3 SIDOARJO|Jawa Timur|541.706|629.913|443.85|359.7|SMA
90|291|41|20536817|Kota Batu|SMAN 1 BATU|Jawa Timur|541.698|634.635|442.298|344.3|SMA
91|292|62|20103309|Kota Jakarta Timur|SMAN 58 JAKARTA|DKI Jakarta|541.539|628.988|447.755|346.5|SMA
92|293|63|20101623|Kota Jakarta Barat|SMAN 19 JAKARTA|DKI Jakarta|541.505|631.358|436.615|383.4|SMA
93|294|26|20402778|Kab. Kulon Progo|SMA NEGERI 2 WATES|DI Yogyakarta|541.497|618.74|449.36|304.6|SMA
94|295|5|50102079|Kab. Gianyar|SMAN 1 GIANYAR|Bali|541.488|648.6|420.328|439.6|SMA
95|296|49|20231312|Kab. Bogor|SMAS MADANIA|Jawa Barat|541.479|643.805|448.653|472.8|SMA
96|297|22|20606516|Kota Tangerang|SMAS MUTIARA BANGSA|Banten|541.401|602.11|462.855|417.1|SMA
97|298|1|50204503|Kota Mataram|SMA NEGERI 1 MATARAM|Nusa Tenggara Barat|541.33|642.563|405.75|444.1|SMA
98|299|23|69754032|Kota Tangerang Selatan|SMAS INSAN CENDEKIA MADANI|Banten|541.272|624.218|439.008|395.2|SMA
99|300|27|20403145|Kota Yogyakarta|SMAS STELLA DUCE 1|DI Yogyakarta|541.131|631.83|421.78|414.4|SMA
0|301|1|69756117|Kota Palu|SMAS AL - AZHAR MANDIRI PALU|Sulawesi Tengah|540.957|619.288|441.935|393.7|SMA
1|302|50|20219795|Kota Bandung|SMAS KALAM KUDUS|Jawa Barat|540.94|609.495|467.98|348.|SMA
2|303|42|20549721|Kota Surabaya|SMAS AL HIKMAH SURABAYA|Jawa Timur|540.925|646.64|429.603|407.8|SMA
3|304|28|20400390|Kab. Bantul|SMA NEGERI 1 KASIHAN|DI Yogyakarta|540.924|632.013|456.68|315.|SMA
4|305|49|20307714|Kab. Magelang|SMAN 1 KOTA MUNGKID|Jawa Tengah|540.833|635.583|446.498|341.1|SMA
5|306|43|20532247|Kota Surabaya|SMAN 4 SURABAYA|Jawa Timur|540.794|623.76|397.348|380.3|SMA
6|307|51|20220324|Kota Bogor|SMAS BPK PENABUR|Jawa Barat|540.774|625.735|444.325|463.5|SMA
7|308|50|20327987|Kota Surakarta|SMAS REGINA PACIS SURAKARTA|Jawa Tengah|540.699|633.863|430.255|384.3|SMA
8|309|51|20324216|Kab. Pemalang|SMAN 1 PEMALANG|Jawa Tengah|540.498|636.298|409.39|390.7|SMA
9|310|64|20103298|Kota Jakarta Timur|SMAN 44 JAKARTA|DKI Jakarta|540.417|629.625|423.833|378.4|SMA
10|311|52|69968020|Kab. Bandung Barat|SMA AL AZHAR SYIFA BUDI PARAHYANGAN|Jawa Barat|540.267|621.248|449.35|376.9|SMA
11|312|52|20314885|Kab. Blora|SMAN 1 BLORA|Jawa Tengah|540.13|640.788|431.208|379.3|SMA
12|313|24|20603349|Kota Tangerang Selatan|SMAS K ORA ET LABORA BSD|Banten|540.067|635.713|482.203|389.8|SMA
13|314|53|20276323|Kab. Bogor|MAS NUURUL QUR AN|Jawa Barat|539.901|610.998|424.035|453.9|MA
14|315|65|20101301|Kota Jakarta Barat|SMAS REGINA PACIS|DKI Jakarta|539.838|615.955|415.748|58.|SMA
15|316|66|20102219|Kota Jakarta Selatan|SMAN 109 JAKARTA|DKI Jakarta|539.798|636.108|425.77|358.|SMA
16|317|54|20258396|Kab. Subang|SMAS IT AS-SYIFA BOARDING SCHOOL|Jawa Barat|539.747|657.24|412.54|462.6|SMA
17|318|29|20407427|Kota Yogyakarta|SMK SMTI|DI Yogyakarta|539.742|620.17|446.528|373.5|SMK
18|319|1|10702412|Kota Bengkulu|SMAN 5 BENGKULU|Bengkulu|539.706|651.17|429.738|431.|SMA
19|320|53|20327970|Kota Surakarta|SMAN 5 SURAKARTA|Jawa Tengah|539.59|627.91|453.823|339.2|SMA
20|321|55|20247152|Kab. Sukabumi|SMAS INSAN CENDEKIA AL KAUSAR|Jawa Barat|539.582|643.488|431.27|459.|SMA
21|322|44|20510150|Kab. Ponorogo|SMAN 1 PONOROGO|Jawa Timur|539.574|634.585|427.715|387.2|SMA
22|323|45|20542500|Kab. Trenggalek|SMA NEGERI 1 TRENGGALEK|Jawa Timur|539.483|647.19|418.995|400.5|SMA
23|324|2|40311951|Kota Makassar|SMAN 17 MAKASSAR|Sulawesi Selatan|539.446|649.02|408.893|509.|SMA
24|325|46|69857710|Kab. Jombang|SMA TRENSAINS TEBUIRENG|Jawa Timur|539.435|632.493|447.5|396.9|SMA
25|326|54|20315697|Kab. Rembang|SMA NEGERI 1 REMBANG|Jawa Tengah|539.341|622.785|424.025|371.2|SMA
26|327|56|20223075|Kota Bekasi|SMAS MARSUDIRINI|Jawa Barat|539.281|628.348|421.678|412.7|SMA
27|328|67|20103257|Kota Jakarta Timur|SMAN 98 JAKARTA|DKI Jakarta|539.235|635.828|420.02|381.6|SMA
28|329|47|20532244|Kota Surabaya|SMAN 11 SURABAYA|Jawa Timur|539.211|638.225|423.625|375.1|SMA
29|330|68|20103310|Kota Jakarta Timur|SMAN 54 JAKARTA|DKI Jakarta|539.176|641.913|424.263|380.6|SMA
30|331|5|69941598|Kab. Siak|MAN INSAN CENDEKIA SIAK|Riau|539.113|637.113|455.14|409.1|MA
31|332|57|20219253|Kota Bandung|SMAN 20 BANDUNG|Jawa Barat|539.047|663.828|413.445|458.8|SMA
32|333|25|20603368|Kota Tangerang Selatan|SMAN 3 KOTA TANGERANG SELATAN|Banten|539.014|641.173|406.74|472.9|SMA
33|334|48|20532263|Kota Surabaya|SMAN 9 SURABAYA|Jawa Timur|538.967|639.723|415.778|387.8|SMA
34|335|30|20400406|Kab. Bantul|SMA NEGERI 1 BANGUNTAPAN|DI Yogyakarta|538.934|625.598|457.755|304.3|SMA
35|336|55|20310414|Kab. Sukoharjo|SMAS KRISTEN KALAM KUDUS SUKOHARJO|Jawa Tengah|538.849|617.225|479.463|408.4|SMA
36|337|9|10261532|Kab. Deli Serdang|SMA UNGGULAN CT FOUNDATION|Sumatera Utara|538.555|612.36|457.198|313.6|SMA
37|338|58|20219241|Kota Bandung|SMAN 12 BANDUNG|Jawa Barat|538.517|642.745|408.683|464.7|SMA
38|339|56|20350718|Kab. Magelang|SMAS IT IHSANUL FIKRI MUNGKID|Jawa Tengah|538.492|629.035|434.045|391.4|SMA
39|340|2|69978966|Kab. Lombok Timur|MAN INSAN CENDEKIA LOMBOK TIMUR|Nusa Tenggara Barat|538.46|602.855|454.823|347.7|MA
40|341|49|20533640|Kota Malang|SMAN 8|Jawa Timur|538.409|649.92|434.513|385.4|SMA
41|342|57|20327564|Kota Magelang|SMAN 3 MAGELANG|Jawa Tengah|538.355|632.67|444.03|399.6|SMA
42|343|10|10263528|Kab. Deli Serdang|SMAS NASIONAL PLUS CINTABUDAYA / CHONG WEN|Sumatera Utara|538.264|647.265|419.56|501.1|SMA
43|344|2|10807561|Kota Metro|SMAN 1 METRO|Lampung|538.139|637.153|441.83|458.2|SMA
44|345|69|69955414|Kota Jakarta Timur|SMA EMIISc Jakarta|DKI Jakarta|538.033|614.258|459.625|406.4|SMA
45|346|58|20328892|Kota Semarang|SMA NEGERI 06|Jawa Tengah|537.663|628.5|440.04|332.9|SMA
46|347|70|20100186|Kota Jakarta Pusat|SMAS KRISTEN 2 BPK PENABUR|DKI Jakarta|537.647|609.723|464.403|410.8|SMA
47|348|31|20401130|Kab. Sleman|SMAN 1 MLATI|DI Yogyakarta|537.4|602.325|466.468|280.4|SMA
48|349|10|10310795|Kab. Pesisir Selatan|SMAN 3 PAINAN|Sumatera Barat|537.371|620.005|449.98|32.|SMA
49|350|59|20318343|Kab. Jepara|SMA NEGERI 1 JEPARA|Jawa Tengah|537.321|625.858|435.993|386.2|SMA
50|351|3|69765089|Kab. Bone|SMAS ISLAM ATHIRAH|Sulawesi Selatan|537.309|610.268|460.768|375.8|SMA
51|352|71|20102216|Kota Jakarta Selatan|SMAN 3 JAKARTA|DKI Jakarta|537.216|622.163|397.043|374.6|SMA
52|353|50|20580089|Kota Malang|MAN 1 KOTA MALANG|Jawa Timur|537.206|646.753|435.005|376.6|MA
53|354|3|30304597|Kota Banjarbaru|SMAN 1 BANJARBARU|Kalimantan Selatan|537.117|642.03|420.948|416.4|SMA
54|355|51|20534389|Kota Kediri|SMAN 1 KEDIRI|Jawa Timur|537.087|640.05|408.22|414.2|SMA
55|356|52|20527233|Kab. Pamekasan|SMAN 1 PAMEKASAN|Jawa Timur|536.994|657.898|427.66|412.9|SMA
56|357|59|20224124|Kota Cimahi|SMA SANTA MARIA 3|Jawa Barat|536.915|623.028|464.33|407.4|SMA
57|358|3|30105074|Kota Pontianak|SMA KATOLIK SANTU PETRUS PONTIANAK|Kalimantan Barat|536.835|628.148|422.083|463.9|SMA
58|359|53|20502727|Kab. Mojokerto|SMAN 1 SOOKO|Jawa Timur|536.732|668.443|378.115|424.2|SMA
59|360|6|10496495|Kota Pekanbaru|SMA DHARMA LOKA|Riau|536.724|644.07|475.413|423.2|SMA
60|361|54|20532087|Kota Surabaya|SMAS SANTA MARIA|Jawa Timur|536.713|621.74|444.145|405.4|SMA
61|362|60|20305025|Kab. Kebumen|SMAN 2 KEBUMEN|Jawa Tengah|536.708|624.388|445.608|339.7|SMA
62|363|61|69929336|Kab. Sragen|SMA SCIENCE PLUS BAITUL QURAN BOARDING SCHOOL|Jawa Tengah|536.694|631.21|428.18|436.3|SMA
63|364|62|20328449|Kota Salatiga|SMAN 3 SALATIGA|Jawa Tengah|536.654|637.128|441.068|353.7|SMA
64|365|63|20331915|Kota Semarang|SMAS THERESIANA 1|Jawa Tengah|536.561|618.695|436.328|434.2|SMA
65|366|7|10498812|Kota Pekanbaru|MAN 2 PEKANBARU|Riau|536.552|643.63|426.375|458.9|MA
66|367|60|20219271|Kota Bandung|SMAN 1 BANDUNG|Jawa Barat|536.447|662.513|419.15|465.7|SMA
67|368|64|20322744|Kab. Batang|SMA NEGERI 1 BATANG|Jawa Tengah|536.326|646.97|420.23|389.1|SMA
68|369|61|20265518|Kota Bandung|SMAS ALFA CENTAURI|Jawa Barat|536.185|620.34|430.665|386.9|SMA
69|370|2|10111885|Kota Banda Aceh|SMA TEUKU NYAK ARIF FATIH BILINGUAL SCHOOL|Aceh|536.042|617.683|451.765|521.9|SMA
70|371|1|40103174|Kota Tomohon|SMAS LOKON ST NIKOLAUS TOMOHON|Sulawesi Utara|536.032|635.698|438.835|487.7|SMA
71|372|55|69859740|Kota Malang|SMA ISLAM SABILILLAH|Jawa Timur|535.926|628.633|408.44|461.4|SMA
72|373|26|20603342|Kota Tangerang Selatan|SMAS ISLAM AL-AZHAR BSD|Banten|535.922|631.105|418.955|458.|SMA
73|374|27|20606814|Kota Tangerang|SMAN 8 TANGERANG|Banten|535.908|655.353|412.938|408.4|SMA
74|375|62|20200681|Kab. Bogor|SMAN 1 CILEUNGSI|Jawa Barat|535.825|653.185|434.908|380.8|SMA
75|376|63|20276416|Kota Bekasi|SMAS LABSCHOOL CIBUBUR|Jawa Barat|535.808|642.99|404.785|426.|SMA
76|377|6|10601344|Kab. Lahat|SMAN 4 LAHAT|Sumatera Selatan|535.79|630.958|433.753|422.6|SMA
77|378|65|20313048|Kab. Sragen|SMAN 1 GEMOLONG|Jawa Tengah|535.717|629.44|445.403|359.3|SMA
78|379|11|69862591|Kab. Solok|SMA N 2 SUMATERA BARAT|Sumatera Barat|535.591|648.81|453.083|380.6|SMA
79|380|28|20603371|Kota Tangerang Selatan|SMAS PLUS PEMBANGUNAN JAYA|Banten|535.591|622.683|417.425|439.2|SMA
80|381|7|10603858|Kota Palembang|SMA NEGERI 17 PALEMBANG|Sumatera Selatan|535.587|651.245|420.293|484.1|SMA
81|382|64|20253130|Kab. Bekasi|SMAS IT AL BINA|Jawa Barat|535.5|631.205|394.41|457.8|SMA
82|383|66|20306176|Kab. Purworejo|SMAN 2 PURWOREJO|Jawa Tengah|535.488|621.968|413.685|314.7|SMA
83|384|56|20511011|Kab. Pacitan|SMAN 1 PACITAN|Jawa Timur|535.485|621.37|438.575|342.9|SMA
84|385|3|10807024|Kota Bandar Lampung|SMA S AL KAUTSAR|Lampung|535.422|633.578|433.045|390.8|SMA
85|386|67|20328913|Kota Semarang|SMA SEDES SAPIENTIAE|Jawa Tengah|535.394|630.285|436.76|421.4|SMA
86|387|72|P2965978|Kota Jakarta Pusat|PKBM Windsor|DKI Jakarta|535.337|616.705|459.64|388.4|PKBM
87|388|65|20219784|Kota Bandung|SMAS PELITA BANGSA|Jawa Barat|535.307|620.815|480.17|411.1|SMA
88|389|66|20219265|Kota Bandung|SMAS ST MARIA 1 BANDUNG|Jawa Barat|535.258|631.283|432.525|395.7|SMA
89|390|67|20277214|Kab. Kuningan|MAS HUSNUL KHOTIMAH|Jawa Barat|535.167|658.685|427.605|406.2|MA
90|391|57|20509318|Kab. Magetan|SMAN 1 MAGETAN|Jawa Timur|535.096|632.468|425.618|386.|SMA
91|392|68|20200885|Kab. Bogor|SMAN 1 CIBINONG|Jawa Barat|535.072|648.755|440.038|375.4|SMA
92|393|32|20363283|Kota Yogyakarta|MAS MUALLIMAAT MUHAMMADIYAH|DI Yogyakarta|535.038|644.508|442.703|397.7|MA
93|394|58|20540060|Kab. Sidoarjo|SMAS KRISTEN PETRA 4|Jawa Timur|534.991|612.893|442.48|435.8|SMA
94|395|59|20525856|Kab. Banyuwangi|SMAN 1 GLAGAH|Jawa Timur|534.979|626.195|408.925|421.9|SMA
95|396|8|69816324|Kota Pekanbaru|SMA IT AL BAYYINAH|Riau|534.939|608.785|476.42|346.|SMA
96|397|68|20320387|Kab. Semarang|SMA NEGERI 1 AMBARAWA|Jawa Tengah|534.732|628.748|455.553|333.4|SMA
97|398|69|20330921|Kab. Sragen|SMA TRENSAINS MUHAMMADIYAH SRAGEN|Jawa Tengah|534.637|626.693|470.128|382.3|SMA
98|399|69|20219270|Kota Bandung|SMAS KRIDA NUSANTARA|Jawa Barat|534.596|626.723|385.238|396.1|SMA
99|400|4|10807016|Kota Bandar Lampung|SMA S XAVERIUS BANDAR LAMPUNG|Lampung|534.54|621.005|436.453|472.3|SMA
