|Urut Nasional|Urut Provinsi|NPSN|Kota/Kab.|Sekolah|Provinsi|Rerata|Tertinggi|Terendah|Std. Deviasi|Jenis
0|401|70|20329512|Kota Pekalongan|SMK Negeri 2 Pekalongan|Jawa Tengah|534.403|602.16|482.043|337.4|SMK
1|402|70|20220335|Kota Bogor|SMAN 6 BOGOR|Jawa Barat|534.388|638.505|421.22|436.2|SMA
2|403|33|20401315|Kab. Sleman|SMKN 2 DEPOK|DI Yogyakarta|534.228|625.77|455.578|330.5|SMK
3|404|34|20363284|Kota Yogyakarta|MAS MUALLIMIN MUHAMMADIYAH|DI Yogyakarta|534.106|652.93|440.34|441.7|MA
4|405|60|20514344|Kab. Blitar|SMAN 1 TALUN|Jawa Timur|534.013|654.115|417.19|398.2|SMA
5|406|71|20219243|Kota Bandung|SMAN 11 BANDUNG|Jawa Barat|533.964|620.628|400.595|443.6|SMA
6|407|72|69822684|Kab. Bandung Barat|SMAS DARUL HIKAM INTERNASIONAL|Jawa Barat|533.911|624.035|460.14|420.7|SMA
7|408|35|20404171|Kota Yogyakarta|SMAS IT ABU BAKAR|DI Yogyakarta|533.897|631.07|441.955|350.6|SMA
8|409|61|20501702|Kab. Sidoarjo|SMAN 2 SIDOARJO|Jawa Timur|533.891|640.893|426.528|390.4|SMA
9|410|73|20222364|Kota Cirebon|SMAN 1 CIREBON|Jawa Barat|533.837|645.333|402.773|444.|SMA
10|411|2|40102411|Kab. Minahasa Utara|SMA MANADO INDEPENDENT SCHOOL|Sulawesi Utara|533.812|632.67|410.86|525.|SMA
11|412|29|69982590|Kab. Tangerang|SMA AL WILDAN ISLAMIC SCHOOL|Banten|533.797|648.65|437.958|429.9|SMA
12|413|2|30401067|Kota Samarinda|SMA Negeri 10 Samarinda|Kalimantan Timur|533.77|643.058|422.675|426.5|SMA
13|414|71|20362982|Kab. Karanganyar|MAS TAHFIZHUL QUR`AN|Jawa Tengah|533.708|610.708|468.87|320.8|MA
14|415|72|20308448|Kab. Boyolali|SMAN 3 BOYOLALI|Jawa Tengah|533.697|611.325|444.075|324.6|SMA
15|416|74|20246730|Kota Bekasi|SMAS GLOBAL PRESTASI|Jawa Barat|533.627|614.848|430.738|418.2|SMA
16|417|4|40307369|Kota Makassar|SMAS KATOLIK RAJAWALI|Sulawesi Selatan|533.445|655.018|421.853|495.8|SMA
17|418|75|20229167|Kota Depok|SMAN 5 KOTA DEPOK|Jawa Barat|533.388|625.35|407.56|441.|SMA
18|419|62|20523847|Kab. Jember|SMAN 2 JEMBER|Jawa Timur|533.29|627.103|418.16|364.5|SMA
19|420|5|11000360|Kota Batam|SMAN 1 BATAM|Kepulauan Riau|533.265|646.208|391.625|474.|SMA
20|421|76|20227474|Kab. Garut|SMAN 1 GARUT|Jawa Barat|533.255|644.03|428.035|448.9|SMA
21|422|36|20411891|Kab. Sleman|MAN 3 SLEMAN|DI Yogyakarta|533.24|622.52|413.1|360.7|MA
22|423|73|20103281|Kota Jakarta Timur|SMAN 31 JAKARTA|DKI Jakarta|533.233|619.18|416.673|382.3|SMA
23|424|77|20206209|Kab. Bandung|SMAN 1 MARGAHAYU|Jawa Barat|533.187|633.625|443.128|400.9|SMA
24|425|73|20310421|Kab. Sukoharjo|SMAN 3 SUKOHARJO|Jawa Tengah|532.937|643.87|445.823|330.4|SMA
25|426|6|50103127|Kota Denpasar|SMAN 1 DENPASAR|Bali|532.93|655.725|414.238|494.2|SMA
26|427|7|50102779|Kab. Karang Asem|SMAN 2 AMLAPURA|Bali|532.92|649.685|422.458|463.1|SMA
27|428|78|20253167|Kota Bekasi|SMAS ISLAM AL-AZHAR 4|Jawa Barat|532.884|627.59|396.143|420.1|SMA
28|429|74|20327972|Kota Surakarta|SMAN 7 SURAKARTA|Jawa Tengah|532.841|644.51|436.268|354.9|SMA
29|430|79|20220334|Kota Bogor|SMAN 4 BOGOR|Jawa Barat|532.84|649.405|423.455|414.3|SMA
30|431|3|30401809|Kota Bontang|SMAS YAYASAN PUPUK KALTIM BONTANG|Kalimantan Timur|532.747|642.613|424.293|447.6|SMA
31|432|75|20309684|Kab. Klaten|SMAN 1 CAWAS|Jawa Tengah|532.727|633.76|412.005|362.|SMA
32|433|30|20603347|Kota Tangerang Selatan|SMAS KATOLIK RICCI II|Banten|532.699|623.548|419.495|458.3|SMA
33|434|76|20320392|Kab. Semarang|SMA SEDES SAPIENTIAE JAMBU|Jawa Tengah|532.582|612.505|463.713|325.8|SMA
34|435|1|60102022|Kota Ambon|SMAS KRISTEN REHOBOTH|Maluku|532.499|643.748|455.74|435.5|SMA
35|436|11|10259956|Kota Medan|SMAS PRIMEONE SCHOOL|Sumatera Utara|532.4|603.92|430.215|532.5|SMA
36|437|37|20409801|Kab. Sleman|SMA BUDI MULIA DUA|DI Yogyakarta|532.332|646.458|452.418|403.|SMA
37|438|31|20603328|Kota Tangerang Selatan|SMAS KATOLIK MATER DEI|Banten|532.291|610.273|439.393|443.9|SMA
38|439|1|69955659|Kab. Bangka Tengah|MAN INSAN CENDEKIA BANGKA TENGAH|Kepulauan Bangka Belitung|532.268|603.995|476.19|290.2|MA
39|440|4|30401490|Kota Balikpapan|SMAN 2 BALIKPAPAN UTARA|Kalimantan Timur|532.244|636.79|440.433|405.9|SMA
40|441|80|69816259|Kota Depok|SMA IBNU HAJAR BOARDING SCHOOL|Jawa Barat|532.243|656.743|425.543|425.1|SMA
41|442|81|69986335|Kota Bogor|SMA IT AT TAUFIQ|Jawa Barat|532.23|618.17|466.953|362.8|SMA
42|443|82|20223033|Kota Bekasi|SMAN 2 BEKASI|Jawa Barat|532.216|649.808|402.05|447.4|SMA
43|444|63|P9908769|Kota Surabaya|PKBM KAK SETO|Jawa Timur|532.174|637.78|481.155|433.6|PKBM
44|445|83|20246430|Kota Depok|SMAS ISLAM DIAN DIDAKTIKA|Jawa Barat|532.151|615.455|439.028|403.3|SMA
45|446|84|20280604|Kota Bekasi|SMAS FUTURE GATE|Jawa Barat|532.001|642.333|387.908|443.3|SMA
46|447|2|10901104|Kota Pangkalpinang|SMAN 1 PANGKAL PINANG|Kepulauan Bangka Belitung|531.934|643.708|441.423|382.7|SMA
47|448|8|50101121|Kab. Tabanan|SMAN 1 TABANAN|Bali|531.789|627.693|427.065|421.5|SMA
48|449|85|20231356|Kab. Bogor|SMAS SMART EKSELENSIA INDONESIA|Jawa Barat|531.781|641.178|440.09|440.6|SMA
49|450|77|20321907|Kab. Kendal|SMAN 1 KENDAL|Jawa Tengah|531.759|640.923|411.25|389.3|SMA
50|451|86|20223046|Kota Bekasi|SMAN 3 BEKASI|Jawa Barat|531.557|632.448|412.983|453.5|SMA
51|452|64|20502726|Kab. Mojokerto|SMAN 1 PURI|Jawa Timur|531.548|615.015|437.305|382.8|SMA
52|453|3|10900459|Kab. Belitung|SMAN 1 TANJUNG PANDAN|Kepulauan Bangka Belitung|531.468|638.468|426.078|397.3|SMA
53|454|78|20313845|Kab. Grobogan|SMAN 1 PURWODADI|Jawa Tengah|531.409|636.283|419.683|395.9|SMA
54|455|65|20532232|Kota Surabaya|SMAN 21 SURABAYA|Jawa Timur|531.385|632.578|424.92|370.5|SMA
55|456|3|69952949|Kota Tomohon|SMA LENTERA HARAPAN TOMOHON|Sulawesi Utara|531.144|620.598|450.045|416.3|SMA
56|457|79|69949652|Kota Surakarta|SMA Muhammadiyah Program Khusus Kottabarat Surakarta|Jawa Tengah|531.143|619.343|460.|353.|SMA
57|458|74|20103311|Kota Jakarta Timur|SMAN 53 JAKARTA|DKI Jakarta|531.135|624.905|444.493|340.5|SMA
58|459|12|10210903|Kota Medan|SMAS METHODIST 2 MEDAN|Sumatera Utara|531.098|637.215|417.848|483.|SMA
59|460|38|20402128|Kab. Gunung Kidul|SMKN 1 WONOSARI|DI Yogyakarta|531.043|610.7|443.245|319.|SMK
60|461|66|20533641|Kota Malang|SMAN 9 Malang|Jawa Timur|531.018|644.628|435.78|363.6|SMA
61|462|32|20603361|Kab. Tangerang|SMAN 3 KABUPATEN TANGERANG|Banten|530.947|633.613|424.408|428.|SMA
62|463|87|20216938|Kab. Subang|SMAN 1 SUBANG|Jawa Barat|530.943|624.205|430.945|384.8|SMA
63|464|67|20523807|Kab. Jember|SMAS ST PAULUS|Jawa Timur|530.895|631.348|444.06|444.5|SMA
64|465|39|20400371|Kab. Bantul|SMA NEGERI 1 SEWON|DI Yogyakarta|530.788|630.835|425.028|353.5|SMA
65|466|68|20532217|Kota Surabaya|SMAN 17 SURABAYA|Jawa Timur|530.697|640.768|419.885|338.2|SMA
66|467|33|69759180|Kota Tangerang Selatan|SMA ISLAM SINAR CENDEKIA|Banten|530.628|593.298|432.048|372.9|SMA
67|468|13|69987117|Kab. Tapanuli Selatan|MAN INSAN CENDEKIA TAPANULI SELATAN|Sumatera Utara|530.58|611.828|461.955|403.6|MA
68|469|88|20254358|Kab. Bogor|SMAS GLOBAL MANDIRI|Jawa Barat|530.552|601.888|443.828|454.4|SMA
69|470|89|20224113|Kota Cimahi|SMA NEGERI 1 CIMAHI|Jawa Barat|530.519|644.678|416.318|453.7|SMA
70|471|80|20302169|Kab. Banyumas|SMAN 5 PURWOKERTO|Jawa Tengah|530.443|662.473|438.213|347.7|SMA
71|472|75|69883506|Kota Jakarta Selatan|SMA GARUDA CENDEKIA|DKI Jakarta|530.307|633.04|440.718|453.5|SMA
72|473|3|10107194|Kota Banda Aceh|SMAN 10 FAJAR HARAPAN BANDA ACEH|Aceh|530.282|616.123|426.65|424.2|SMA
73|474|81|20321425|Kab. Temanggung|SMK NEGERI 1 TEMANGGUNG|Jawa Tengah|530.136|607.493|442.97|353.4|SMK
74|475|76|20103297|Kota Jakarta Timur|SMAN 42 JAKARTA|DKI Jakarta|530.079|649.57|436.563|396.8|SMA
75|476|90|20220338|Kota Bogor|SMAN 9 BOGOR|Jawa Barat|530.067|640.733|420.033|412.1|SMA
76|477|1|60403474|Kota Sorong|SMAS AVEROS|Papua Barat|530.048|597.793|451.528|374.6|SMA
77|478|91|20229168|Kota Depok|SMAN 6 KOTA DEPOK|Jawa Barat|530.012|613.225|404.625|413.9|SMA
78|479|92|69987474|Kab. Bogor|SMA ISLAM TERPADU NURUL FIKRI BOARDING SCHOOL|Jawa Barat|530.007|593.818|430.125|384.7|SMA
79|480|14|10210873|Kota Medan|SMAN 1 MEDAN|Sumatera Utara|529.984|641.06|414.33|493.6|SMA
80|481|93|20212956|Kab. Kuningan|SMA NEGERI 2 KUNINGAN|Jawa Barat|529.869|636.358|418.23|413.7|SMA
81|482|34|20606848|Kota Tangerang|SMAN 2 TANGERANG|Banten|529.755|629.205|419.003|441.8|SMA
82|483|94|20217786|Kab. Karawang|SMAN 1 KARAWANG|Jawa Barat|529.753|665.243|423.718|449.1|SMA
83|484|5|40301037|Kab. Gowa|SMAN 5 GOWA|Sulawesi Selatan|529.721|626.738|428.97|464.8|SMA
84|485|69|20532246|Kota Surabaya|SMAN 13 SURABAYA|Jawa Timur|529.711|633.805|402.018|391.5|SMA
85|486|82|20323399|Kab. Pekalongan|SMA NEGERI 1 KEDUNGWUNI|Jawa Tengah|529.62|621.118|447.295|343.3|SMA
86|487|77|20103286|Kota Jakarta Timur|SMAN 113 JAKARTA|DKI Jakarta|529.472|628.805|397.348|352.5|SMA
87|488|83|20307713|Kab. Magelang|SMAN 1 MERTOYUDAN|Jawa Tengah|529.431|631.66|447.995|373.|SMA
88|489|70|20500477|Kab. Gresik|SMAN 1 MANYAR|Jawa Timur|529.325|631.478|399.075|404.3|SMA
89|490|95|20219751|Kota Bandung|SMAS ADVENT|Jawa Barat|529.138|578.56|463.868|348.4|SMA
90|491|35|20603359|Kota Tangerang Selatan|SMAN 1 KOTA TANGERANG SELATAN|Banten|529.132|630.468|416.345|440.8|SMA
91|492|71|20501705|Kab. Sidoarjo|SMAN 1 TAMAN|Jawa Timur|529.097|630.913|430.373|390.2|SMA
92|493|72|20519299|Kab. Pasuruan|SMAN 1 PANDAAN|Jawa Timur|529.07|626.155|420.25|400.5|SMA
93|494|9|10497552|Kota Pekanbaru|SMA IT AL ITTIHAD|Riau|529.038|590.168|449.895|372.4|SMA
94|495|73|20505008|Kab. Tuban|SMAN 2 TUBAN|Jawa Timur|528.992|627.423|448.818|322.2|SMA
95|496|84|20302170|Kab. Banyumas|SMAN 1 AJIBARANG|Jawa Tengah|528.973|632.838|429.7|377.8|SMA
96|497|6|40310832|Kota Parepare|SMA NEGERI 5 PAREPARE|Sulawesi Selatan|528.953|622.555|418.7|457.6|SMA
97|498|85|20337604|Kota Semarang|SMK NEGERI 7 SEMARANG|Jawa Tengah|528.891|602.3|450.598|310.7|SMK
98|499|78|20101586|Kota Jakarta Barat|SMAN 85 JAKARTA|DKI Jakarta|528.841|621.515|415.758|356.7|SMA
99|500|79|20177932|Kota Jakarta Selatan|MAN 4 JAKARTA|DKI Jakarta|528.799|650.735|412.698|435.8|MA
0|501|96|20217357|Kab. Purwakarta|SMAN 1 PURWAKARTA|Jawa Barat|528.788|635.755|394.73|449.7|SMA
1|502|80|20100797|Kota Jakarta Utara|SMAN 52 JAKARTA|DKI Jakarta|528.741|632.945|433.358|370.1|SMA
2|503|81|20103219|Kota Jakarta Timur|SMAS FONS VITAE 1 JAKARTA|DKI Jakarta|528.615|639.495|396.04|449.3|SMA
3|504|82|20102217|Kota Jakarta Selatan|SMAN 29 JAKARTA|DKI Jakarta|528.609|639.403|413.143|395.5|SMA
4|505|97|20271471|Kab. Bogor|SMA IT DARUL QUR AN|Jawa Barat|528.577|631.668|437.26|411.1|SMA
5|506|74|69880982|Kab. Nganjuk|SMA BINA INSAN MANDIRI|Jawa Timur|528.569|627.495|462.98|395.3|SMA
6|507|5|30401487|Kota Balikpapan|SMAN 5 BALIKPAPAN SELATAN|Kalimantan Timur|528.392|621.308|434.695|403.2|SMA
7|508|4|10900232|Kab. Bangka|SMAN 1 SUNGAI LIAT|Kepulauan Bangka Belitung|528.325|636.338|428.275|429.4|SMA
8|509|8|10603853|Kota Palembang|SMA NEGERI 06 PALEMBANG|Sumatera Selatan|528.29|637.813|409.913|452.5|SMA
9|510|98|20219249|Kota Bandung|SMAN 23 BANDUNG|Jawa Barat|528.289|637.425|414.765|431.7|SMA
10|511|99|20223043|Kota Bekasi|SMAN 6 BEKASI|Jawa Barat|528.259|609.62|421.448|385.7|SMA
11|512|5|69775683|Kota Bandar Lampung|SMAS IT AR RAIHAN|Lampung|528.222|630.543|444.453|455.8|SMA
12|513|100|20220325|Kota Bogor|SMAS BUDI MULIA|Jawa Barat|528.177|614.78|433.3|373.6|SMA
13|514|83|20103196|Kota Jakarta Timur|SMAS SANTO YOSEPH JAKARTA|DKI Jakarta|528.114|623.975|456.47|424.|SMA
14|515|101|20220329|Kota Bogor|SMAS KESATUAN|Jawa Barat|528.109|620.713|442.778|405.7|SMA
15|516|86|20302171|Kab. Banyumas|SMAN 1 BANYUMAS|Jawa Tengah|528.075|626.335|416.248|372.1|SMA
16|517|75|20533655|Kota Malang|SMAS KATOLIK SANTA MARIA|Jawa Timur|528.049|616.828|460.053|387.3|SMA
17|518|87|20327967|Kota Surakarta|SMAN 2 SURAKARTA|Jawa Tengah|527.99|614.375|431.253|339.5|SMA
18|519|84|20102572|Kota Jakarta Selatan|SMAN 63 JAKARTA|DKI Jakarta|527.979|636.5|422.128|35.|SMA
19|520|88|20339023|Kab. Pati|SMA NEGERI 2 PATI|Jawa Tengah|527.947|646.32|422.97|365.3|SMA
20|521|12|10303499|Kota Padang|SMAN 2 PADANG|Sumatera Barat|527.907|631.665|431.753|400.3|SMA
21|522|36|P2967096|Kota Tangerang Selatan|PKBM KAK SETO|Banten|527.899|637.245|456.675|509.1|PKBM
22|523|10|10404022|Kota Pekanbaru|SMAS SANTA MARIA|Riau|527.896|657.83|425.44|531.6|SMA
23|524|102|60726806|Kota Bogor|SMAIT INSANTAMA PLUS|Jawa Barat|527.804|624.178|425.933|420.5|SMA
24|525|89|20327565|Kota Magelang|SMAN 4 MAGELANG|Jawa Tengah|527.777|604.398|427.398|355.6|SMA
25|526|76|20532138|Kota Surabaya|SMAS KATOLIK SANTA AGNES|Jawa Timur|527.769|615.903|432.988|505.6|SMA
26|527|13|10303500|Kota Padang|SMAN 3 PADANG|Sumatera Barat|527.713|623.238|407.523|402.|SMA
27|528|103|20269747|Kab. Bandung Barat|SMA NURUL FIKRI BOARDING SCHOOL LEMBANG|Jawa Barat|527.633|621.938|412.828|438.|SMA
28|529|77|20533664|Kota Malang|SMAN 2|Jawa Timur|527.602|617.248|439.56|326.6|SMA
29|530|78|69786332|Kota Surabaya|SMA ISLAM TERPADU AL USWAH|Jawa Timur|527.565|637.898|426.4|465.7|SMA
30|531|11|10403985|Kota Pekanbaru|SMA NEGERI 1 PEKANBARU|Riau|527.491|641.458|414.803|459.4|SMA
31|532|104|69822688|Kab. Garut|SMAS ISLAM TERPADU SITUWANGI CIKAJANG|Jawa Barat|527.359|589.903|455.418|344.2|SMA
32|533|105|20252288|Kab. Bekasi|SMAS PRESIDEN (BOARDING SCHOOL)|Jawa Barat|527.194|617.57|428.418|504.5|SMA
33|534|79|20503413|Kab. Jombang|SMA NEGERI 3 JOMBANG|Jawa Timur|527.045|609.635|415.57|363.6|SMA
34|535|12|10496358|Kab. Pelalawan|SMAS PLUS TARUNA ANDALAN|Riau|527.024|611.66|426.045|390.1|SMA
35|536|106|20206151|Kab. Bandung|SMAN 1 BALEENDAH|Jawa Barat|526.994|641.113|410.683|451.1|SMA
36|537|80|20574536|Kab. Sidoarjo|SMA AL MUSLIM|Jawa Timur|526.96|620.99|425.085|413.8|SMA
37|538|90|69823287|Kota Surakarta|SMA AL-ABIDIN BILINGUAL BOARDING SCHOOL|Jawa Tengah|526.933|647.4|410.91|423.3|SMA
38|539|91|20328879|Kota Semarang|SMA NEGERI 11|Jawa Tengah|526.929|621.48|401.96|335.|SMA
39|540|81|20501784|Kab. Sidoarjo|SMAN 1 KRIAN|Jawa Timur|526.926|638.828|417.3|390.7|SMA
40|541|107|20214989|Kab. Cirebon|SMAN 1 SUMBER|Jawa Barat|526.909|628.968|420.468|400.1|SMA
41|542|6|69941830|Kab. Paser|MAN INSAN CENDEKIA PASER|Kalimantan Timur|526.895|599.655|441.675|406.6|MA
42|543|92|20341151|Kab. Magelang|SMAS AL ITISHOM GRABAG|Jawa Tengah|526.807|589.453|435.745|372.1|SMA
43|544|85|20102564|Kota Jakarta Selatan|SMAN 87 JAKARTA|DKI Jakarta|526.788|649.87|430.985|386.1|SMA
44|545|93|20310425|Kab. Sukoharjo|SMAN 1 KARTASURA|Jawa Tengah|526.782|627.998|426.08|348.9|SMA
45|546|86|20103308|Kota Jakarta Timur|SMAN 59 JAKARTA|DKI Jakarta|526.742|625.885|418.83|328.|SMA
46|547|40|20401132|Kab. Sleman|SMAN 2 NGAGLIK|DI Yogyakarta|526.72|614.733|420.988|304.6|SMA
47|548|82|20532231|Kota Surabaya|SMAN 20 SURABAYA|Jawa Timur|526.61|625.633|426.583|362.4|SMA
48|549|83|69948430|Kab. Blitar|SMA IT AL HIKMAH|Jawa Timur|526.5|589.978|425.953|421.7|SMA
49|550|7|30400382|Kab. Berau|SMAN 1 BERAU|Kalimantan Timur|526.475|627.913|426.515|421.8|SMA
50|551|87|20107334|Kota Jakarta Selatan|SMA TARAKANITA 1 JAKARTA|DKI Jakarta|526.446|645.525|447.188|398.8|SMA
51|552|94|20317483|Kab. Kudus|SMAN 1 BAE KUDUS|Jawa Tengah|526.443|612.225|430.52|332.1|SMA
52|553|37|20603267|Kota Tangerang Selatan|SMAN 7 KOTA TANGERANG SELATAN|Banten|526.346|632.58|404.088|407.4|SMA
53|554|88|20102562|Kota Jakarta Selatan|SMAN 97 JAKARTA|DKI Jakarta|526.307|633.433|414.423|349.8|SMA
54|555|89|20103290|Kota Jakarta Timur|SMAN 105 JAKARTA|DKI Jakarta|526.261|617.935|432.305|351.8|SMA
55|556|90|20100224|Kota Jakarta Pusat|SMAN 30 JAKARTA|DKI Jakarta|526.232|634.97|432.333|347.2|SMA
56|557|13|10403792|Kab. Kuantan Singingi|SMAN PINTAR|Riau|526.229|627.258|438.515|407.8|SMA
57|558|4|30105212|Kota Pontianak|SMAN 3 PONTIANAK|Kalimantan Barat|526.199|643.213|396.005|408.8|SMA
58|559|84|20517786|Kab. Malang|SMAS AR ROHMAH DAU|Jawa Timur|526.184|657.27|432.233|444.3|SMA
59|560|91|20101587|Kota Jakarta Barat|SMAN 84 JAKARTA|DKI Jakarta|526.161|627.013|434.68|368.6|SMA
60|561|14|10303904|Kota Payakumbuh|SMAN 1 PAYAKUMBUH|Sumatera Barat|526.081|623.388|416.358|405.7|SMA
61|562|92|20102213|Kota Jakarta Selatan|SMAN 37 JAKARTA|DKI Jakarta|526.03|606.398|434.07|335.5|SMA
62|563|1|69975824|Kota Kendari|MAN INSAN CENDEKIA KOTA KENDARI|Sulawesi Tenggara|525.846|637.303|435.943|451.4|MA
63|564|85|20533803|Kota Malang|SMKS TELKOM SANDHY PUTRA|Jawa Timur|525.809|642.07|452.693|337.3|SMK
64|565|93|20103787|Kota Jakarta Timur|SMKN 26 JAKARTA|DKI Jakarta|525.782|608.585|456.795|352.2|SMK
65|566|108|20224511|Kota Tasikmalaya|SMA NEGERI 1 TASIKMALAYA|Jawa Barat|525.782|658.385|404.615|441.6|SMA
66|567|109|69946479|Kota Bandung|SMA EDU GLOBAL|Jawa Barat|525.707|623.418|406.85|405.7|SMA
67|568|94|20101625|Kota Jakarta Barat|SMAN 16 JAKARTA|DKI Jakarta|525.641|605.105|418.275|333.7|SMA
68|569|95|20330331|Kab. Kebumen|SMKN 1 KARANGANYAR|Jawa Tengah|525.639|593.52|461.393|325.1|SMK
69|570|86|20534125|Kota Madiun|SMAN 1 MADIUN|Jawa Timur|525.532|650.523|417.273|358.9|SMA
70|571|15|10211316|Kota Binjai|SMAS METHODIST|Sumatera Utara|525.492|642.965|412.028|460.7|SMA
71|572|96|20306186|Kab. Purworejo|SMKN 2 PURWOREJO|Jawa Tengah|525.409|605.763|455.285|327.6|SMK
72|573|97|20306180|Kab. Purworejo|SMKN 1 PURWOREJO|Jawa Tengah|525.399|603.573|456.735|348.6|SMK
73|574|41|20401133|Kab. Sleman|SMAN 2 SLEMAN|DI Yogyakarta|525.388|614.343|456.945|299.7|SMA
74|575|110|20218379|Kab. Bekasi|SMAN 2 TAMBUN SELATAN|Jawa Barat|525.347|613.983|391.85|428.6|SMA
75|576|98|20321448|Kab. Temanggung|SMK NEGERI 2 TEMANGGUNG|Jawa Tengah|525.243|603.448|442.535|353.4|SMK
76|577|38|20606847|Kota Tangerang|SMAN 3 TANGERANG|Banten|525.171|675.785|412.28|447.4|SMA
77|578|87|20514347|Kab. Blitar|SMAN 1 SRENGAT|Jawa Timur|525.147|631.7|427.02|379.3|SMA
78|579|9|50101696|Kab. Badung|SMAN 1 KUTA UTARA|Bali|525.072|633.575|431.75|438.4|SMA
79|580|111|20219238|Kota Bandung|SMAN 15 BANDUNG|Jawa Barat|525.056|619.388|416.56|407.8|SMA
80|581|99|20306806|Kab. Wonosobo|SMA NEGERI 2 WONOSOBO|Jawa Tengah|525.01|618.398|446.538|308.2|SMA
81|582|8|69766189|Kota Bontang|SMAS IT DAARUL HIKMAH|Kalimantan Timur|524.941|635.49|456.95|416.2|SMA
82|583|10|50105492|Kab. Buleleng|SMAN BALI MANDARA|Bali|524.842|568.035|446.425|335.5|SMA
83|584|88|20580757|Kota Surabaya|MAS UNGGULAN AMANATUL UMMAH SURABAYA|Jawa Timur|524.804|635.008|422.833|424.1|MA
84|585|6|11002199|Kota Batam|SMAN 5 BATAM|Kepulauan Riau|524.762|621.945|408.185|412.7|SMA
85|586|112|20219324|Kota Bandung|SMAN 9 BANDUNG|Jawa Barat|524.736|627.923|423.383|367.3|SMA
86|587|100|20341603|Kab. Banyumas|SMAS AL IRSYAD AL ISLAMIYYAH|Jawa Tengah|524.708|631.395|422.82|455.8|SMA
87|588|113|20265284|Kab. Karawang|SMAS YOS SUDARSO|Jawa Barat|524.681|613.423|451.11|438.9|SMA
88|589|11|50101705|Kab. Badung|SMAN 1 KUTA|Bali|524.659|647.785|421.358|440.8|SMA
89|590|114|20219239|Kota Bandung|SMAN 14 BANDUNG|Jawa Barat|524.657|634.16|403.885|434.5|SMA
90|591|115|20277119|Kota Bogor|MAN 2 KOTA BOGOR|Jawa Barat|524.648|664.065|425.148|418.6|MA
91|592|42|20401126|Kab. Sleman|SMAN 1 PRAMBANAN|DI Yogyakarta|524.62|617.98|448.358|289.5|SMA
92|593|89|20506254|Kab. Lamongan|SMA NEGERI 2 LAMONGAN|Jawa Timur|524.589|647.47|418.395|432.1|SMA
93|594|90|20534122|Kota Madiun|SMAN 3 TARUNA ANGKASA MADIUN|Jawa Timur|524.516|609.448|409.658|382.8|SMA
94|595|6|10504553|Kota Jambi|SMAN 3 KOTA JAMBI|Jambi|524.469|655.768|429.565|458.7|SMA
95|596|116|20223040|Kota Bekasi|SMAN 9 BEKASI|Jawa Barat|524.318|617.993|392.24|405.1|SMA
96|597|117|20254097|Kab. Bogor|SMAS KETAPANG 3|Jawa Barat|524.293|597.483|456.83|36.|SMA
97|598|118|20229166|Kota Depok|SMAN 4 KOTA DEPOK|Jawa Barat|524.258|631.76|391.585|410.3|SMA
98|599|91|20508480|Kab. Ngawi|SMAN 1 NGAWI|Jawa Timur|524.242|634.18|418.843|370.9|SMA
99|600|101|20321428|Kab. Temanggung|SMA NEGERI 1 PARAKAN|Jawa Tengah|524.209|616.693|448.895|332.|SMA
0|601|102|20323398|Kab. Pekalongan|SMA NEGERI 1 KAJEN|Jawa Tengah|524.192|628.273|427.853|383.1|SMA
