|Urut Nasional|Urut Provinsi|NPSN|Kota/Kab.|Sekolah|Provinsi|Rerata|Tertinggi|Terendah|Std. Deviasi|Jenis
1|602|15|10303610|Kota Padang Panjang|SMAN 2 PADANG PANJANG|Sumatera Barat|524.183|604.515|434.57|334.2|SMA
2|603|9|30401787|Kota Bontang|SMAS YAYASAN PENDIDIKAN VIDYA DAHANA PATRA|Kalimantan Timur|524.179|627.308|441.935|388.8|SMA
3|604|92|20533661|Kota Malang|SMAN 10|Jawa Timur|524.16|623.995|419.905|352.6|SMA
4|605|95|20103299|Kota Jakarta Timur|SMAN 89 JAKARTA|DKI Jakarta|524.143|622.553|417.163|376.7|SMA
5|606|7|10504684|Kota Jambi|SMAN 1 KOTA JAMBI|Jambi|524.122|660.698|410.8|439.6|SMA
6|607|96|20102566|Kota Jakarta Selatan|SMAN 82 JAKARTA|DKI Jakarta|524.12|616.543|415.303|373.8|SMA
7|608|39|20613768|Kota Tangerang Selatan|SMAN 6 KOTA TANGERANG SELATAN|Banten|524.093|606.055|398.73|396.5|SMA
8|609|9|10600905|Kab. Muara Enim|SMAN 1 UNGGULAN MUARA ENIM|Sumatera Selatan|523.751|629.355|419.5|412.3|SMA
9|610|97|20103784|Kota Jakarta Timur|SMKN 48 JAKARTA|DKI Jakarta|523.749|618.86|448.775|368.5|SMK
10|611|93|20533638|Kota Malang|SMAS KATOLIK COR YESU|Jawa Timur|523.693|600.35|439.73|365.2|SMA
11|612|98|20102573|Kota Jakarta Selatan|SMAN 60 JAKARTA|DKI Jakarta|523.69|615.245|432.255|361.8|SMA
12|613|103|20331978|Kota Magelang|SMAN 2 MAGELANG|Jawa Tengah|523.623|620.488|429.095|361.|SMA
13|614|94|20540294|Kab. Jombang|SMA DARUL ULUM 2 UNGGULAN BPPT|Jawa Timur|523.596|662.778|419.938|436.|SMA
14|615|119|20224136|Kota Cimahi|SMK NEGERI 1 CIMAHI|Jawa Barat|523.581|629.175|452.823|389.6|SMK
15|616|104|20363060|Kota Surakarta|MAN 1 SURAKARTA|Jawa Tengah|523.567|626.175|421.54|385.9|MA
16|617|95|20504478|Kab. Bojonegoro|SMAN 2 BOJONEGORO|Jawa Timur|523.524|632.958|440.31|332.9|SMA
17|618|105|20320385|Kab. Semarang|SMA NEGERI 1 BRINGIN|Jawa Tengah|523.486|583.925|434.795|372.3|SMA
18|619|106|20363211|Kab. Semarang|MAS AL IRSYAD|Jawa Tengah|523.458|608.465|440.135|455.3|MA
19|620|120|20219306|Kota Bandung|SMAN 6 BANDUNG|Jawa Barat|523.415|612.89|428.883|399.4|SMA
20|621|16|10303905|Kota Payakumbuh|SMAN 2 PAYAKUMBUH|Sumatera Barat|523.347|640.325|420.925|394.3|SMA
21|622|99|20103291|Kota Jakarta Timur|SMAN 104 JAKARTA|DKI Jakarta|523.252|626.385|407.87|350.9|SMA
22|623|121|20231317|Kab. Bogor|SMAS MARSUDIRINI|Jawa Barat|523.104|624.688|419.878|531.5|SMA
23|624|100|20109513|Kota Jakarta Selatan|SMAS HIGH SCOPE|DKI Jakarta|523.1|599.225|446.925|40.|SMA
24|625|122|20219250|Kota Bandung|SMAN 22 BANDUNG|Jawa Barat|523.042|624.005|416.795|449.7|SMA
25|626|17|10302476|Kab. Tanah Datar|SMAN 1 BATU SANGKAR|Sumatera Barat|523.033|618.698|398.63|386.2|SMA
26|627|4|30304468|Kota Banjarmasin|SMAS KRISTEN KANAAN|Kalimantan Selatan|522.953|623.045|431.61|421.9|SMA
27|628|123|20231704|Kota Bekasi|SMAS ANANDA|Jawa Barat|522.946|625.565|448.395|423.7|SMA
28|629|124|20270492|Kota Depok|SMAN 8 DEPOK|Jawa Barat|522.906|610.665|388.29|402.1|SMA
29|630|40|20603270|Kota Tangerang Selatan|SMAN 4 KOTA TANGERANG SELATAN|Banten|522.852|644.155|410.283|412.2|SMA
30|631|101|20102211|Kota Jakarta Selatan|SMAN 43 JAKARTA|DKI Jakarta|522.841|605.993|429.348|339.4|SMA
31|632|43|20400380|Kab. Bantul|SMA NEGERI 2 BANGUNTAPAN|DI Yogyakarta|522.759|606.32|436.715|291.1|SMA
32|633|107|20328939|Kota Semarang|SMA NEGERI 09|Jawa Tengah|522.728|646.17|450.993|308.1|SMA
33|634|102|20103258|Kota Jakarta Timur|SMAN 93 JAKARTA|DKI Jakarta|522.673|626.955|414.973|368.4|SMA
34|635|125|20258092|Kota Bandung|SMAS MUTIARA BUNDA|Jawa Barat|522.649|604.21|440.92|432.5|SMA
35|636|5|30304598|Kota Banjarbaru|SMAN 2 BANJARBARU|Kalimantan Selatan|522.522|617.87|426.495|404.1|SMA
36|637|108|20300727|Kab. Cilacap|SMA NEGERI 3 CILACAP|Jawa Tengah|522.501|604.77|411.82|357.8|SMA
37|638|126|20220273|Kota Bogor|SMKN 1 BOGOR|Jawa Barat|522.499|622.295|438.033|343.2|SMK
38|639|44|60724851|Kab. Sleman|SMAS MUHAMMADIYAH BOARDING SCHOOL (MBS) SLEMAN|DI Yogyakarta|522.466|653.065|418.945|411.|SMA
39|640|96|69965070|Kab. Malang|SMA TAZKIA IIBS|Jawa Timur|522.458|605.855|387.368|435.8|SMA
40|641|97|20532088|Kota Surabaya|SMAS KATOLIK ST CAROLUS|Jawa Timur|522.396|608.158|447.438|408.4|SMA
41|642|45|20402810|Kab. Kulon Progo|SMA NEGERI 1 PENGASIH|DI Yogyakarta|522.347|615.718|446.95|338.6|SMA
42|643|12|69765014|Kota Denpasar|SMAS ALBANNA|Bali|522.297|623.303|422.575|435.4|SMA
43|644|6|30304260|Kota Banjarmasin|SMAN 7 BANJARMASIN|Kalimantan Selatan|522.229|640.758|401.74|454.3|SMA
44|645|6|10805055|Kab. Pringsewu|SMAN 1 PRINGSEWU|Lampung|522.11|637.868|424.133|417.|SMA
45|646|46|20400416|Kab. Bantul|SMK NEGERI 1 BANTUL|DI Yogyakarta|522.028|615.448|438.255|295.6|SMK
46|647|7|11000433|Kota Tanjungpinang|SMAN 1 TANJUNG PINANG|Kepulauan Riau|522.018|634.353|431.04|434.8|SMA
47|648|47|20363269|Kab. Bantul|MAS ISLAMIC CENTRE BIN BAZ|DI Yogyakarta|522.011|628.|446.458|383.6|MA
48|649|103|20100211|Kota Jakarta Pusat|SMAN 4 JAKARTA|DKI Jakarta|521.96|634.643|438.075|350.4|SMA
49|650|13|50103181|Kota Denpasar|SMAS K SANTO YOSEPH DENPASAR|Bali|521.94|621.355|423.34|436.3|SMA
50|651|109|20361201|Kab. Sukoharjo|SMAS INSAN CENDIKIA AL-MUJTABA|Jawa Tengah|521.89|612.115|410.025|440.8|SMA
51|652|5|10900452|Kab. Belitung|SMKN 1 TANJUNGPANDAN|Kepulauan Bangka Belitung|521.836|614.743|459.51|419.1|SMK
52|653|98|20523828|Kab. Jember|SMAN AMBULU|Jawa Timur|521.773|615.975|415.708|379.3|SMA
53|654|110|20327608|Kota Magelang|SMKN 1 MAGELANG|Jawa Tengah|521.723|612.903|433.263|345.|SMK
54|655|14|10400870|Kab. Bengkalis|SMAS CENDANA MANDAU|Riau|521.7|642.865|421.048|475.9|SMA
55|656|111|20309690|Kab. Klaten|SMAN 3 KLATEN|Jawa Tengah|521.688|629.123|420.448|334.5|SMA
56|657|99|20507733|Kab. Madiun|SMAN 1 MEJAYAN|Jawa Timur|521.68|603.613|418.52|328.5|SMA
57|658|112|20320369|Kab. Semarang|SMA NEGERI 1 SURUH|Jawa Tengah|521.657|597.62|440.965|449.|SMA
58|659|113|20330330|Kab. Kebumen|SMKN 1 GOMBONG|Jawa Tengah|521.654|653.383|441.163|326.6|SMK
59|660|16|10206580|Kab. Tapanuli Tengah|SMAN 1 MATAULI PANDAN|Sumatera Utara|521.613|646.58|414.395|449.6|SMA
60|661|127|20200686|Kab. Bogor|SMAS DWI WARNA|Jawa Barat|521.597|639.785|405.243|509.7|SMA
61|662|128|69774555|Kota Bekasi|SMA ISLAM AL-AZHAR 8|Jawa Barat|521.567|618.36|425.655|400.2|SMA
62|663|48|69965701|Kab. Kulon Progo|SMAIT ABU BAKAR BOARDING SCHOOL KULON PROGO|DI Yogyakarta|521.52|624.37|431.47|465.5|SMA
63|664|7|10807070|Kota Bandar Lampung|SMAN 9 BANDAR LAMPUNG|Lampung|521.517|625.785|409.973|443.9|SMA
64|665|129|20200685|Kab. Bogor|SMAN 1 CIAWI BOGOR|Jawa Barat|521.509|623.25|423.225|406.7|SMA
65|666|130|20268809|Kota Depok|SMAS IT NURURRAHMAN|Jawa Barat|521.482|618.588|440.793|369.9|SMA
66|667|2|69978360|Kab. Bengkulu Tengah|MAN INSAN CENDEKIA BENGKULU TENGAH|Bengkulu|521.479|616.413|466.618|387.1|MA
67|668|131|20223032|Kota Bekasi|SMAN 11 BEKASI|Jawa Barat|521.454|628.163|393.885|428.|SMA
68|669|114|20310495|Kab. Sukoharjo|SMAS ASSALAM SUKOHARJO|Jawa Tengah|521.405|638.758|424.188|447.9|SMA
69|670|100|20529954|Kab. Sumenep|SMAN 1 SUMENEP|Jawa Timur|521.359|639.348|429.428|402.4|SMA
70|671|115|20307727|Kab. Magelang|SMAN 1 GRABAG|Jawa Tengah|521.354|624.375|434.038|409.9|SMA
71|672|104|20100780|Kota Jakarta Utara|SMAN 80 JAKARTA|DKI Jakarta|521.349|618.315|393.755|351.2|SMA
72|673|116|20320244|Kab. Semarang|SMA NEGERI 1 TENGARAN|Jawa Tengah|521.325|612.613|428.855|364.6|SMA
73|674|105|20107306|Kota Jakarta Selatan|SMAS ISLAM AL-AZHAR 3 JAKARTA|DKI Jakarta|521.316|624.678|408.218|446.4|SMA
74|675|106|20177948|Kota Jakarta Selatan|MAS PEMBANGUNAN UIN|DKI Jakarta|521.283|615.443|427.698|419.1|MA
75|676|132|20221561|Kota Sukabumi|SMAN 3 SUKABUMI|Jawa Barat|521.275|633.813|416.743|475.1|SMA
76|677|15|10404988|Kota Dumai|SMAN BINSUS KOTA DUMAI|Riau|521.26|632.11|436.978|399.4|SMA
77|678|101|20532218|Kota Surabaya|SMAN 18 SURABAYA|Jawa Timur|521.178|628.498|423.993|367.1|SMA
78|679|49|20402127|Kab. Gunung Kidul|SMAN 2 PLAYEN|DI Yogyakarta|521.135|595.975|444.115|307.7|SMA
79|680|133|20231316|Kab. Bogor|SMAS MARDI WALUYA|Jawa Barat|521.107|620.808|437.798|402.8|SMA
80|681|117|20324218|Kab. Pemalang|SMAN 1 COMAL|Jawa Tengah|521.082|616.678|422.105|362.4|SMA
81|682|7|40314696|Kota Makassar|SMKN 11 MAKASSAR|Sulawesi Selatan|521.081|640.608|444.233|479.6|SMK
82|683|50|20402817|Kab. Kulon Progo|SMK N 2 PENGASIH|DI Yogyakarta|521.069|614.978|465.045|313.|SMK
83|684|41|20606829|Kota Tangerang|SMAN 7 TANGERANG|Banten|521.068|625.565|425.273|410.6|SMA
84|685|102|20535052|Kota Blitar|SMAN 3 BLITAR|Jawa Timur|521.063|628.903|420.64|388.3|SMA
85|686|103|20577343|Kab. Malang|SMAS AR-ROHMAH PUTRI BOARDING SCHOOL DAU|Jawa Timur|521.|640.74|432.87|430.9|SMA
86|687|10|30401786|Kota Bontang|SMAN 1 BONTANG|Kalimantan Timur|520.992|616.175|430.513|354.3|SMA
87|688|118|20363221|Kab. Sukoharjo|MAS PPMI ASSALAAM|Jawa Tengah|520.949|637.715|408.738|447.7|MA
88|689|119|20330332|Kab. Kebumen|SMKN 1 KEBUMEN|Jawa Tengah|520.94|590.173|436.35|323.9|SMK
89|690|120|20308442|Kab. Boyolali|SMAN 1 SIMO|Jawa Tengah|520.83|619.488|447.725|352.2|SMA
90|691|121|20303231|Kab. Purbalingga|SMAN 1 BOBOTSARI|Jawa Tengah|520.79|627.083|441.205|354.7|SMA
91|692|14|50100843|Kab. Jembrana|SMAN 1 NEGARA|Bali|520.784|643.978|431.933|420.1|SMA
92|693|51|20403227|Kota Yogyakarta|SMAS BOPKRI 1|DI Yogyakarta|520.69|600.39|416.238|349.4|SMA
93|694|18|69964938|Kab. Pasaman|SMA NEGERI 3 SUMATERA BARAT|Sumatera Barat|520.682|637.885|450.133|439.1|SMA
94|695|42|69943715|Kota Tangerang Selatan|SMA AL ADZKAR|Banten|520.669|601.735|459.683|310.9|SMA
95|696|107|20103279|Kota Jakarta Timur|SMAN 9 JAKARTA|DKI Jakarta|520.654|618.03|430.293|343.8|SMA
96|697|52|20401125|Kab. Sleman|SMAN 1 SEYEGAN|DI Yogyakarta|520.649|602.915|411.373|308.9|SMA
97|698|134|69866096|Kab. Bogor|SMA AL MINHAJ|Jawa Barat|520.645|605.503|424.838|397.5|SMA
98|699|135|20220322|Kota Bogor|SMAS BINA INSANI|Jawa Barat|520.624|617.055|436.128|408.7|SMA
99|700|136|20224510|Kota Tasikmalaya|SMA Negeri 2 Tasikmalaya|Jawa Barat|520.61|633.603|412.628|458.2|SMA
0|701|16|10403996|Kota Pekanbaru|SMAS CENDANA|Riau|520.542|630.875|410.053|488.1|SMA
1|702|104|20510147|Kab. Ponorogo|SMAN 2 PONOROGO|Jawa Timur|520.458|634.188|423.518|332.5|SMA
2|703|122|20312173|Kab. Karanganyar|SMAN KARANGPANDAN|Jawa Tengah|520.421|641.293|423.25|333.4|SMA
3|704|108|20100219|Kota Jakarta Pusat|SMAN 24 JAKARTA|DKI Jakarta|520.404|595.635|426.515|350.4|SMA
4|705|53|20402796|Kab. Kulon Progo|SMA NEGERI 1 SENTOLO|DI Yogyakarta|520.402|616.685|452.29|341.1|SMA
5|706|137|20220313|Kota Bogor|SMAS MARDI YUANA|Jawa Barat|520.372|634.475|411.78|430.2|SMA
6|707|105|20522640|Kab. Situbondo|SMAN 1 SITUBONDO|Jawa Timur|520.361|620.913|422.643|424.1|SMA
7|708|138|20231720|Kota Bekasi|SMAN 14 BEKASI|Jawa Barat|520.352|623.498|402.778|408.8|SMA
8|709|106|20511953|Kab. Kediri|SMAN 1 PARE|Jawa Timur|520.305|622.455|431.47|335.5|SMA
9|710|109|20103289|Kota Jakarta Timur|SMAN 106 JAKARTA|DKI Jakarta|520.233|629.533|434.633|332.7|SMA
10|711|123|20305013|Kab. Kebumen|SMAN 1 KUTOWINANGUN|Jawa Tengah|520.198|631.665|428.79|362.9|SMA
11|712|124|20309681|Kab. Klaten|SMAN 1 JOGONALAN|Jawa Tengah|520.142|632.415|437.823|350.8|SMA
12|713|139|20219316|Kota Bandung|SMAN 7 BANDUNG|Jawa Barat|520.133|609.588|430.23|391.2|SMA
13|714|140|20219247|Kota Bandung|SMAN 25 BANDUNG|Jawa Barat|520.118|609.888|417.335|405.|SMA
14|715|107|20534749|Kota Mojokerto|SMAN 2|Jawa Timur|520.038|624.185|395.648|366.5|SMA
15|716|125|20300731|Kab. Cilacap|SMA NEGERI 1 MAOS|Jawa Tengah|520.022|599.608|427.768|351.4|SMA
16|717|110|20100210|Kota Jakarta Pusat|SMAN 5 JAKARTA|DKI Jakarta|519.959|612.083|399.433|361.1|SMA
17|718|126|20319280|Kab. Demak|SMAN 1 DEMAK|Jawa Tengah|519.892|608.545|420.638|366.|SMA
18|719|141|20263963|Kab. Majalengka|SMKN KEHUTANAN KADIPATEN|Jawa Barat|519.836|608.093|440.22|338.5|SMK
19|720|127|20314884|Kab. Blora|SMAN 1 CEPU|Jawa Tengah|519.824|619.308|432.755|405.7|SMA
20|721|19|10300299|Kab. Agam|SMA NEGERI 1 AMPEK ANGKEK|Sumatera Barat|519.818|641.695|398.35|410.7|SMA
21|722|128|20337795|Kab. Boyolali|SMAS IT AL HIKMAH KARANGGEDE|Jawa Tengah|519.756|635.315|436.163|484.8|SMA
22|723|111|20103769|Kota Jakarta Timur|SMK CARAKA NUSANTARA|DKI Jakarta|519.737|604.055|459.233|321.5|SMK
23|724|129|20329508|Kota Pekalongan|SMA Negeri 3 Pekalongan|Jawa Tengah|519.699|622.105|432.908|347.4|SMA
24|725|1|69767796|Kota Kupang|SMAS KRISTEN 2 KUPANG|Nusa Tenggara Timur|519.607|583.063|465.745|303.7|SMA
25|726|130|20327586|Kota Magelang|SMKN 2 MAGELANG|Jawa Tengah|519.593|602.33|433.028|320.7|SMK
26|727|15|P9908600|Kota Denpasar|PKBM HOMESCHOOLING PRIMAGAMA|Bali|519.59|602.008|406.003|562.8|PKBM
27|728|54|20402788|Kab. Kulon Progo|SMK NEGERI 1 PENGASIH|DI Yogyakarta|519.534|599.205|450.475|321.3|SMK
28|729|108|20546529|Kab. Probolinggo|SMA TARUNA DRA. ZULAEHA|Jawa Timur|519.494|615.71|420.683|434.7|SMA
29|730|109|20517736|Kab. Malang|SMAN 1 TUMPANG|Jawa Timur|519.493|626.178|405.22|398.|SMA
30|731|17|10201985|Kab. Karo|SMA NEGERI 1 KABANJAHE|Sumatera Utara|519.493|647.155|378.39|472.5|SMA
31|732|110|20507726|Kab. Madiun|SMAN 1 GEGER|Jawa Timur|519.481|633.183|413.293|349.3|SMA
32|733|131|20307710|Kab. Magelang|SMAN 1 SALAMAN|Jawa Tengah|519.472|618.573|418.385|336.|SMA
33|734|142|20220341|Kota Bogor|SMAN 10 BOGOR|Jawa Barat|519.466|620.34|399.535|412.5|SMA
34|735|55|20403157|Kota Yogyakarta|SMAS MUHAMMADIYAH 1 YOGYAKARTA|DI Yogyakarta|519.456|615.988|433.885|369.5|SMA
35|736|143|20247276|Kota Depok|SMAS LAZUARDI GIS|Jawa Barat|519.432|597.895|428.72|353.3|SMA
36|737|112|20112433|Kota Jakarta Timur|SMAS JAKARTA ISLAMIC SCHOOL|DKI Jakarta|519.235|643.818|416.778|445.4|SMA
37|738|144|20229161|Kota Depok|SMAS MARDI YUANA PANCORAN MAS|Jawa Barat|519.147|654.863|430.515|380.8|SMA
38|739|145|20219246|Kota Bandung|SMAN 19 BANDUNG|Jawa Barat|519.061|663.38|429.178|384.2|SMA
39|740|56|20363282|Kota Yogyakarta|MAN 2 YOGYAKARTA|DI Yogyakarta|519.007|622.66|434.228|323.4|MA
40|741|111|20515450|Kab. Tulungagung|SMAN 1 BOYOLANGU|Jawa Timur|519.004|627.823|410.623|382.6|SMA
41|742|146|20219240|Kota Bandung|SMAN 13 BANDUNG|Jawa Barat|518.924|614.818|412.223|350.6|SMA
42|743|112|20525855|Kab. Banyuwangi|SMAN 1 GIRI|Jawa Timur|518.914|619.428|408.138|407.6|SMA
43|744|132|20363001|Kab. Kebumen|MAS WATHONIYAH ISLAMIYAH KARANGDUWUR|Jawa Tengah|518.843|611.885|457.5|366.2|MA
44|745|133|20363090|Kab. Kudus|MAS NU BANAT KUDUS|Jawa Tengah|518.817|648.2|411.62|461.7|MA
45|746|147|20213893|Kab. Majalengka|SMAN 1 MAJALENGKA|Jawa Barat|518.771|653.218|414.2|422.8|SMA
46|747|43|69961248|Kota Cilegon|SMA IT PUTRI AL HANIF|Banten|518.759|608.838|407.103|541.|SMA
47|748|134|20328898|Kota Semarang|SMA NEGERI 15|Jawa Tengah|518.751|600.68|418.398|326.|SMA
48|749|18|10211702|Kota Pematangsiantar|SMAN 4 PEMATANG SIANTAR|Sumatera Utara|518.714|620.873|407.663|438.3|SMA
49|750|113|20521711|Kab. Bondowoso|SMAN 2 BONDOWOSO|Jawa Timur|518.709|626.558|405.045|385.6|SMA
50|751|135|20325279|Kab. Tegal|SMAN 3 SLAWI|Jawa Tengah|518.634|611.853|430.068|300.2|SMA
51|752|136|69897124|Kota Semarang|SMA ISLAM AL AZHAR 14|Jawa Tengah|518.567|607.463|432.383|455.5|SMA
52|753|148|20224112|Kota Cimahi|SMA NEGERI 5 CIMAHI|Jawa Barat|518.534|617.733|418.97|374.1|SMA
53|754|137|69894827|Kab. Karanganyar|Tahfizh Nurul Iman|Jawa Tengah|518.506|571.77|468.335|273.1|MA
54|755|114|20501703|Kab. Sidoarjo|SMAN 1 WARU|Jawa Timur|518.505|637.765|412.698|384.9|SMA
55|756|138|20328891|Kota Semarang|SMA NEGERI 07|Jawa Tengah|518.493|614.948|442.438|309.7|SMA
56|757|7|60725447|Kab. Barito Kuala|SMAS GIBS|Kalimantan Selatan|518.462|645.513|420.483|457.4|SMA
57|758|57|20407372|Kab. Sleman|SMAS TERPADU BINA UMAT|DI Yogyakarta|518.46|615.303|461.68|319.4|SMA
58|759|139|20317501|Kab. Kudus|SMAN 2 KUDUS|Jawa Tengah|518.459|621.103|425.78|352.5|SMA
59|760|140|20329845|Kota Tegal|SMAN 3 TEGAL|Jawa Tengah|518.39|610.598|428.75|314.8|SMA
60|761|19|10263550|Kab. Humbang Hasudutan|SMAN 2 LINTONGNIHUTA|Sumatera Utara|518.311|602.86|413.78|418.6|SMA
61|762|141|20363035|Kota Salatiga|MAN SALATIGA|Jawa Tengah|518.239|602.983|424.28|387.5|MA
62|763|115|20501862|Kab. Sidoarjo|SMAN 1 GEDANGAN|Jawa Timur|518.18|618.553|422.243|361.|SMA
63|764|113|20101585|Kota Jakarta Barat|SMAN 94 JAKARTA|DKI Jakarta|518.053|609.55|435.385|345.2|SMA
64|765|149|20218356|Kab. Bekasi|SMAN 1 CIKARANG UTARA|Jawa Barat|518.006|635.38|403.555|475.2|SMA
65|766|142|69829549|Kota Jakarta Selatan|SMA SYUBBANUL WATHON|Jawa Tengah|517.958|611.245|420.113|357.2|SMA
66|767|150|20222311|Kota Cirebon|SMAN 6 CIREBON|Jawa Barat|517.944|610.008|415.788|383.5|SMA
67|768|8|30300239|Kab. Banjar|SMAN 1 MARTAPURA|Kalimantan Selatan|517.899|632.86|430.545|377.1|SMA
68|769|151|20203739|Kab. Cianjur|SMAN 1 CIANJUR|Jawa Barat|517.892|636.105|420.553|42.|SMA
69|770|143|20328398|Kota Salatiga|SMAS KRISTEN 1 SIDOMUKTI|Jawa Tengah|517.888|593.858|446.8|366.3|SMA
70|771|9|30304280|Kota Banjarmasin|SMAN 1 BANJARMASIN|Kalimantan Selatan|517.843|636.435|418.99|431.4|SMA
71|772|144|20313028|Kab. Sragen|SMAN 2 SRAGEN|Jawa Tengah|517.839|613.63|434.35|335.2|SMA
72|773|116|20519303|Kab. Pasuruan|SMAN 1 BANGIL|Jawa Timur|517.758|614.22|420.673|389.7|SMA
73|774|16|50102568|Kab. Bangli|SMAN 1 BANGLI|Bali|517.751|641.333|429.655|422.9|SMA
74|775|58|20363271|Kab. Bantul|MAS ALI MAKSUM|DI Yogyakarta|517.657|610.96|421.2|407.1|MA
75|776|114|20102210|Kota Jakarta Selatan|SMAN 46 JAKARTA|DKI Jakarta|517.553|627.65|424.303|354.6|SMA
76|777|59|20400389|Kab. Bantul|SMA NEGERI 3 BANTUL|DI Yogyakarta|517.478|615.348|437.4|332.4|SMA
77|778|17|50103120|Kota Denpasar|SMAN 7 DENPASAR|Bali|517.467|633.475|402.758|421.9|SMA
78|779|145|20302168|Kab. Banyumas|SMAN 4 PURWOKERTO|Jawa Tengah|517.444|617.035|429.8|294.|SMA
79|780|115|20109516|Kota Jakarta Selatan|SMAS INTERNATIONAL ISLAMIC HIGH SCHOOL (IIHS)|DKI Jakarta|517.429|630.243|417.013|466.8|SMA
80|781|146|20327979|Kota Surakarta|SMAS MTA SURAKARTA|Jawa Tengah|517.388|624.008|411.545|405.9|SMA
81|782|116|20100212|Kota Jakarta Pusat|SMAN 35 JAKARTA|DKI Jakarta|517.321|604.245|433.765|340.1|SMA
82|783|147|20363083|Kab. Kudus|MAS MAAHID|Jawa Tengah|517.314|589.47|427.503|460.6|MA
83|784|152|20221590|Kota Sukabumi|SMAS MARDI YUANA|Jawa Barat|517.22|607.49|418.89|483.7|SMA
84|785|60|20403151|Kota Yogyakarta|SMAS BUDYA WACANA|DI Yogyakarta|517.194|609.808|443.465|382.5|SMA
85|786|6|10901003|Kab. Belitung Timur|SMAN 1 MANGGAR|Kepulauan Bangka Belitung|517.109|654.018|423.625|383.6|SMA
86|787|61|20401160|Kab. Sleman|SMAN 1 GAMPING|DI Yogyakarta|517.099|576.208|418.575|268.8|SMA
87|788|3|69766210|Kab. Kaur|SMAN 10 KAUR (PENTAGON)|Bengkulu|517.073|597.325|454.16|376.5|SMA
88|789|117|20107322|Kota Jakarta Selatan|SMAS PANGUDI LUHUR JAKARTA|DKI Jakarta|517.052|596.748|456.71|356.9|SMA
89|790|117|20534383|Kota Kediri|SMAN 7 KEDIRI|Jawa Timur|516.894|624.4|423.518|405.4|SMA
90|791|153|20237987|Kab. Bekasi|SMAN 1 CIKARANG PUSAT|Jawa Barat|516.836|640.028|411.163|423.3|SMA
91|792|118|20532261|Kota Surabaya|SMAN 7 SURABAYA|Jawa Timur|516.832|597.28|419.635|352.1|SMA
92|793|119|20533639|Kota Malang|SMAN 7|Jawa Timur|516.825|636.798|424.18|338.3|SMA
93|794|148|20332522|Kota Semarang|SMA KRISTEN TERANG BANGSA|Jawa Tengah|516.759|633.57|415.425|462.6|SMA
94|795|149|20303246|Kab. Purbalingga|SMAN 2 PURBALINGGA|Jawa Tengah|516.686|611.045|440.013|312.4|SMA
95|796|1|30201848|Kab. Kotawaringin Barat|SMAN 1 PANGKALAN BUN|Kalimantan Tengah|516.641|593.63|443.08|330.5|SMA
96|797|62|P9908270|Kota Yogyakarta|PKBM HOME SCHOOLING PRIMAGAMA|DI Yogyakarta|516.637|628.078|432.908|445.4|PKBM
97|798|154|20252020|Kab. Bekasi|SMA IIBS|Jawa Barat|516.614|613.403|428.57|422.4|SMA
98|799|8|69830525|Kab. Lampung Selatan|SMA KEBANGSAAN|Lampung|516.534|627.578|417.698|445.4|SMA
99|800|155|20215991|Kab. Indramayu|SMAN 1 SINDANG|Jawa Barat|516.517|628.503|428.588|410.8|SMA
