|Urut Nasional|Urut Provinsi|NPSN|Kota/Kab.|Sekolah|Provinsi|Rerata|Tertinggi|Terendah|Std. Deviasi|Jenis
0|801|63|69946713|Kab. Sleman|SMA ISLAM AL AZHAR 9 YOGYAKARTA|DI Yogyakarta|516.459|634.31|424.448|480.4|SMA
1|802|44|20606289|Kota Cilegon|SMAN 1 CILEGON|Banten|516.404|609.355|398.023|412.4|SMA
2|803|150|20310418|Kab. Sukoharjo|SMAN 1 TAWANGSARI|Jawa Tengah|516.403|602.73|445.225|313.7|SMA
3|804|11|69761840|Kota Samarinda|SMAS Islam Bunga Bangsa|Kalimantan Timur|516.389|606.685|456.51|399.2|SMA
4|805|64|20400373|Kab. Bantul|SMA NEGERI 1 SANDEN|DI Yogyakarta|516.374|596.155|434.89|298.|SMA
5|806|151|20306811|Kab. Wonosobo|SMK NEGERI 1 WONOSOBO|Jawa Tengah|516.314|626.243|434.948|340.2|SMK
6|807|65|20403182|Kota Yogyakarta|SMAS BOPKRI 2|DI Yogyakarta|516.295|598.57|451.08|384.|SMA
7|808|118|69967066|Kota Jakarta Timur|SMAIT Buahati Islamic School|DKI Jakarta|516.276|583.455|433.365|406.2|SMA
8|809|20|10303781|Kota Solok|SMAN 1 SOLOK|Sumatera Barat|516.272|634.315|414.078|398.4|SMA
9|810|156|20219720|Kota Bandung|SMAS DARUL HIKAM BANDUNG|Jawa Barat|516.266|597.08|430.673|416.5|SMA
10|811|152|20306172|Kab. Purworejo|SMAN 6 PURWOREJO|Jawa Tengah|516.245|610.038|437.765|312.2|SMA
11|812|120|20532243|Kota Surabaya|SMAN 10 SURABAYA|Jawa Timur|516.217|597.265|391.665|374.4|SMA
12|813|153|20302183|Kab. Banyumas|SMAN 1 JATILAWANG|Jawa Tengah|516.2|614.085|425.705|368.5|SMA
13|814|4|10107309|Kota Banda Aceh|SMAS FATIH BILINGUAL SCHOOL|Aceh|516.062|635.79|386.34|587.6|SMA
14|815|121|20584134|Kab. Blitar|MAN 1 BLITAR|Jawa Timur|516.053|636.393|438.683|380.7|MA
15|816|154|20320241|Kab. Semarang|SMA NEGERI 2 UNGARAN|Jawa Tengah|516.039|589.428|442.588|295.9|SMA
16|817|66|20403280|Kota Yogyakarta|SMKN 2 YOGYAKARTA|DI Yogyakarta|516.02|603.313|428.823|313.|SMK
17|818|155|20300732|Kab. Cilacap|SMA NEGERI 1 MAJENANG|Jawa Tengah|515.978|623.483|425.428|378.7|SMA
18|819|5|30105466|Kota Singkawang|SMAN 3 SINGKAWANG|Kalimantan Barat|515.925|600.933|423.935|382.9|SMA
19|820|156|69943795|Kota Semarang|SMA Islam Al Azhar 15|Jawa Tengah|515.865|624.378|420.045|550.9|SMA
20|821|157|20277242|Kab. Majalengka|MAS PUTRI PUI TALAGA|Jawa Barat|515.862|568.37|454.078|333.1|MA
21|822|67|20403295|Kota Yogyakarta|SMKN 7 YOGYAKARTA|DI Yogyakarta|515.842|616.473|439.905|306.|SMK
22|823|3|50204515|Kota Mataram|SMAN 5 MATARAM|Nusa Tenggara Barat|515.74|636.05|411.778|435.9|SMA
23|824|21|10307309|Kota Pariaman|SMAN 1 PARIAMAN|Sumatera Barat|515.723|612.965|385.135|427.6|SMA
24|825|157|20318318|Kab. Jepara|SMK NEGERI 3 JEPARA|Jawa Tengah|515.681|590.588|446.013|342.7|SMK
25|826|158|20312172|Kab. Karanganyar|SMAN KEBAKKRAMAT|Jawa Tengah|515.678|598.738|429.268|321.7|SMA
26|827|22|10303467|Kota Padang|SMAS DON BOSCO|Sumatera Barat|515.664|608.583|408.383|372.6|SMA
27|828|159|20362931|Kab. Jepara|MAN 1 JEPARA|Jawa Tengah|515.639|593.463|435.055|352.8|MA
28|829|18|50102366|Kab. Klungkung|SMAN 1 SEMARAPURA|Bali|515.638|635.92|405.625|441.2|SMA
29|830|119|20107289|Kota Jakarta Selatan|SMA CHARITAS|DKI Jakarta|515.603|641.088|397.903|455.8|SMA
30|831|122|20532146|Kota Surabaya|SMAS KATOLIK STELLA MARIS|Jawa Timur|515.591|602.183|449.855|448.5|SMA
31|832|68|20407373|Kota Yogyakarta|SMKS INDONESIA YOGYAKARTA|DI Yogyakarta|515.501|598.945|424.818|318.6|SMK
32|833|123|20538394|Kab. Nganjuk|SMAN 1 KERTOSONO|Jawa Timur|515.489|633.68|435.76|367.9|SMA
33|834|2|69980514|Kota Palu|MAN INSAN CENDEKIA KOTA PALU|Sulawesi Tengah|515.453|629.295|426.318|453.8|MA
34|835|12|30401058|Kota Samarinda|SMA Negeri 3 Samarinda|Kalimantan Timur|515.401|625.11|427.685|374.|SMA
35|836|120|20100223|Kota Jakarta Pusat|SMAN 27 JAKARTA|DKI Jakarta|515.353|623.59|410.063|351.7|SMA
36|837|121|20103300|Kota Jakarta Timur|SMAN 88 JAKARTA|DKI Jakarta|515.343|615.475|444.568|332.9|SMA
37|838|160|20301902|Kab. Banyumas|SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO|Jawa Tengah|515.314|604.05|435.215|338.3|SMK
38|839|45|20603346|Kab. Tangerang|SMAS ISLAMIC VILLAGE|Banten|515.301|645.058|427.12|462.4|SMA
39|840|122|20103305|Kota Jakarta Timur|SMAN 64 JAKARTA|DKI Jakarta|515.289|624.99|416.813|337.2|SMA
40|841|17|10404015|Kota Pekanbaru|SMA NEGERI 4 PEKANBARU|Riau|515.268|610.948|412.4|400.3|SMA
41|842|158|20219257|Kota Bandung|SMAN 10 BANDUNG|Jawa Barat|515.217|624.275|411.985|413.|SMA
42|843|9|10807030|Kota Bandar Lampung|SMA S FRANSISCUS|Lampung|515.198|611.43|421.673|445.4|SMA
43|844|23|10307525|Kota Bukittinggi|SMAN 3 BUKITTINGGI|Sumatera Barat|515.185|632.238|418.828|379.3|SMA
44|845|8|69814064|Kab. Toraja Utara|SMAS KRISTEN 2 RANTEPAO|Sulawesi Selatan|515.124|638.655|433.618|457.8|SMA
45|846|69|20402116|Kab. Gunung Kidul|SMAN 1 SEMIN|DI Yogyakarta|515.085|590.253|452.378|345.3|SMA
46|847|10|30315550|Kab. Hulu Sungai Utara|MAN 2 HULU SUNGAI UTARA|Kalimantan Selatan|514.999|605.86|458.353|404.|MA
47|848|70|20404175|Kota Yogyakarta|SMAS PANGUDI LUHUR|DI Yogyakarta|514.964|604.538|440.553|316.2|SMA
48|849|161|20309526|Kab. Klaten|SMKN 2 KLATEN|Jawa Tengah|514.963|615.638|445.445|320.4|SMK
49|850|24|10263753|Kota Padang Panjang|MAS KMI DINIYAH PUTERI|Sumatera Barat|514.897|584.443|415.253|367.8|MA
50|851|162|20311331|Kab. Wonogiri|SMAN 2 WONOGIRI|Jawa Tengah|514.877|614.323|415.94|331.4|SMA
51|852|13|30401066|Kota Samarinda|SMA Negeri 1 Samarinda|Kalimantan Timur|514.865|634.543|428.935|415.6|SMA
52|853|25|10307524|Kota Bukittinggi|SMAN 2 BUKITTINGGI|Sumatera Barat|514.858|619.44|409.313|398.2|SMA
53|854|159|20257102|Kab. Bekasi|SMAS IT THORIQ BIN ZIYAD|Jawa Barat|514.702|634.243|409.01|457.9|SMA
54|855|123|20103312|Kota Jakarta Timur|SMAN 51 JAKARTA|DKI Jakarta|514.693|624.563|398.478|348.3|SMA
55|856|124|20103287|Kota Jakarta Timur|SMAN 11 JAKARTA|DKI Jakarta|514.675|609.56|429.598|333.4|SMA
56|857|163|20318337|Kab. Jepara|SMA NEGERI 1 WELAHAN|Jawa Tengah|514.663|617.203|420.26|388.5|SMA
57|858|7|10900238|Kab. Bangka|SMAN 1 BELINYU|Kepulauan Bangka Belitung|514.621|612.66|441.815|378.9|SMA
58|859|71|20403146|Kota Yogyakarta|SMAS STELLA DUCE 2|DI Yogyakarta|514.616|618.238|409.215|425.8|SMA
59|860|164|20300729|Kab. Cilacap|SMA NEGERI 1 SIDAREJA|Jawa Tengah|514.6|608.425|389.773|381.1|SMA
60|861|165|20326490|Kab. Brebes|SMAN 1 BUMIAYU|Jawa Tengah|514.591|654.04|424.105|366.7|SMA
61|862|1|30401697|Kota Tarakan|SMAN 1 TARAKAN|Kalimantan Utara|514.583|626.753|407.033|429.6|SMA
62|863|125|20177928|Kota Jakarta Selatan|MAN 13 JAKARTA|DKI Jakarta|514.575|611.238|417.855|383.5|MA
63|864|8|11000382|Kota Batam|SMKN 1 BATAM|Kepulauan Riau|514.568|586.7|435.425|340.4|SMK
64|865|2|60103098|Kota Ambon|SMAN SIWALIMA AMBON|Maluku|514.554|606.478|431.673|357.8|SMA
65|866|126|20101500|Kota Jakarta Barat|SMKN 42 JAKARTA|DKI Jakarta|514.467|610.38|462.048|345.1|SMK
66|867|124|20503407|Kab. Jombang|SMA NEGERI NGORO|Jawa Timur|514.466|603.538|414.788|381.3|SMA
67|868|125|20535465|Kota Pasuruan|UPT SMA NEGERI 2 PASURUAN|Jawa Timur|514.464|641.36|413.278|367.1|SMA
68|869|160|20221587|Kota Sukabumi|SMAS PESANTREN TERPADU HAYATAN THAYYIBAH|Jawa Barat|514.427|645.888|412.28|541.6|SMA
69|870|19|50103122|Kota Denpasar|SMAN 5 DENPASAR|Bali|514.417|621.268|413.553|381.8|SMA
70|871|46|20613785|Kab. Tangerang|SMAN 23 KABUPATEN TANGERANG|Banten|514.404|603.943|419.735|375.4|SMA
71|872|161|20206227|Kab. Bandung Barat|SMAN 1 CISARUA|Jawa Barat|514.35|628.465|402.058|409.5|SMA
72|873|162|69874079|Kab. Bogor|SMA REGINA CAELI|Jawa Barat|514.349|581.98|460.978|369.2|SMA
73|874|126|20503415|Kab. Jombang|SMA NEGERI 1 JOMBANG|Jawa Timur|514.292|615.878|412.528|363.7|SMA
74|875|166|20339022|Kab. Pati|SMA NEGERI 1 TAYU|Jawa Tengah|514.274|619.355|424.56|343.7|SMA
75|876|72|20401136|Kab. Sleman|SMKN 1 TEMPEL|DI Yogyakarta|514.22|589.318|447.685|346.|SMK
76|877|8|10901019|Kab. Belitung Timur|SMAN 1 KELAPA KAMPIT|Kepulauan Bangka Belitung|514.21|596.958|439.175|360.6|SMA
77|878|20|50103126|Kota Denpasar|SMAN 2 DENPASAR|Bali|514.184|628.738|411.253|433.7|SMA
78|879|127|20101604|Kota Jakarta Barat|SMAN 57 JAKARTA|DKI Jakarta|514.088|612.325|417.415|349.9|SMA
79|880|3|40203776|Kota Palu|SMAN MODEL TERPADU MADANI|Sulawesi Tengah|514.077|614.1|409.675|418.|SMA
80|881|127|20534408|Kota Kediri|SMKN 2 KEDIRI|Jawa Timur|514.009|591.843|432.045|358.3|SMK
81|882|163|20219775|Kota Bandung|SMAS PLUS MUTHAHHARI|Jawa Barat|513.993|632.94|423.73|535.3|SMA
82|883|128|69856217|Kab. Sidoarjo|SMA PEMBANGUNAN JAYA 2|Jawa Timur|513.891|636.39|431.4|587.4|SMA
83|884|164|20219141|Kota Bandung|SMKN 7 BANDUNG|Jawa Barat|513.848|595.76|425.838|364.8|SMK
84|885|165|20219235|Kota Bandung|SMAN 17 BANDUNG|Jawa Barat|513.842|620.558|438.825|356.1|SMA
85|886|129|20580048|Kota Madiun|MAN 2 KOTA MADIUN|Jawa Timur|513.838|634.158|421.338|422.4|MA
86|887|73|20401128|Kab. Sleman|SMAN 1 NGEMPLAK|DI Yogyakarta|513.784|606.24|449.37|325.4|SMA
87|888|130|20501700|Kab. Sidoarjo|SMAN 4 SIDOARJO|Jawa Timur|513.774|594.67|405.403|372.3|SMA
88|889|14|30401785|Kota Bontang|SMAN 2 BONTANG|Kalimantan Timur|513.714|593.035|420.303|353.3|SMA
89|890|128|20101621|Kota Jakarta Barat|SMAN 23 JAKARTA|DKI Jakarta|513.701|611.08|417.003|339.4|SMA
90|891|167|20326488|Kab. Brebes|SMAN 1 BREBES|Jawa Tengah|513.65|626.528|427.12|385.|SMA
91|892|166|20270720|Kab. Bogor|SMAS ISLAM HASMI|Jawa Barat|513.606|599.38|439.785|417.8|SMA
92|893|6|69976449|Kab. Sambas|MAN INSAN CENDEKIA SAMBAS|Kalimantan Barat|513.589|599.718|437.68|357.|MA
93|894|74|20401193|Kab. Sleman|SMKN 1 DEPOK|DI Yogyakarta|513.535|587.533|438.425|332.6|SMK
94|895|75|20400374|Kab. Bantul|SMA NEGERI 1 PUNDONG|DI Yogyakarta|513.476|613.588|424.183|361.2|SMA
95|896|131|20580301|Kab. Jember|MAS MUHAMMADIYAH 1 JEMBER|Jawa Timur|513.472|576.038|462.07|279.6|MA
96|897|4|50202522|Kab. Lombok Timur|SMAN 1 SELONG|Nusa Tenggara Barat|513.421|631.143|428.473|432.8|SMA
97|898|168|20331830|Kota Surakarta|SMKS FARMASI NASIONAL SURAKARTA|Jawa Tengah|513.392|589.975|443.593|339.8|SMK
98|899|169|20318339|Kab. Jepara|SMA NEGERI 1 PECANGAAN|Jawa Tengah|513.357|619.925|422.99|368.4|SMA
99|900|170|20328448|Kota Salatiga|SMAN 2 SALATIGA|Jawa Tengah|513.224|625.86|447.725|354.2|SMA
0|901|132|20534308|Kota Kediri|SMAS AR RISALAH|Jawa Timur|513.197|622.288|437.65|472.5|SMA
1|902|76|20401137|Kab. Sleman|SMKN 1 GODEAN|DI Yogyakarta|513.158|605.183|429.548|314.5|SMK
2|903|133|20532167|Kota Surabaya|SMAS LUQMAN AL HAKIM|Jawa Timur|513.141|631.903|400.46|483.9|SMA
3|904|7|30101943|Kab. Sanggau|SMAN 1 SANGGAU|Kalimantan Barat|513.092|644.778|416.213|412.3|SMA
4|905|18|10403425|Kab. Siak|SMAN 1 TUALANG|Riau|513.026|638.783|416.933|425.4|SMA
5|906|171|20328460|Kota Salatiga|SMKN 2 SALATIGA|Jawa Tengah|513.014|592.225|442.138|321.2|SMK
6|907|9|40307392|Kota Makassar|SMAN 5 MAKASSAR|Sulawesi Selatan|512.963|622.178|381.173|454.2|SMA
7|908|4|10700669|Kab. Rejang Lebong|SMAN 1 REJANG LEBONG|Bengkulu|512.95|634.673|393.855|441.1|SMA
8|909|172|20330335|Kab. Kebumen|SMKN 2 KEBUMEN|Jawa Tengah|512.941|603.063|404.583|366.2|SMK
9|910|167|20280328|Kab. Garut|MAS PERSIS TAROGONG|Jawa Barat|512.935|627.508|423.753|386.5|MA
10|911|47|20623275|Kota Serang|MAN 2 KOTA SERANG|Banten|512.904|632.703|410.258|445.3|MA
11|912|129|20103280|Kota Jakarta Timur|SMAN 36 JAKARTA|DKI Jakarta|512.892|615.363|424.373|351.6|SMA
12|913|134|20523826|Kab. Jember|SMAN 4 JEMBER|Jawa Timur|512.844|609.113|426.758|389.|SMA
13|914|168|20200601|Kab. Bogor|SMAN 1 LEUWILIANG|Jawa Barat|512.835|635.268|414.213|385.5|SMA
14|915|15|30401059|Kota Samarinda|SMA Negeri 2 Samarinda|Kalimantan Timur|512.818|599.465|421.36|360.3|SMA
15|916|10|10609706|Kota Palembang|SMA XAVERIUS 03 PALEMBANG|Sumatera Selatan|512.778|630.023|424.235|441.|SMA
16|917|169|20208419|Kab. Sumedang|SMAN 1 SUMEDANG|Jawa Barat|512.765|649.923|401.33|448.3|SMA
17|918|130|20100779|Kota Jakarta Utara|SMAN 75 JAKARTA|DKI Jakarta|512.751|602.198|403.868|345.2|SMA
18|919|170|20206208|Kab. Bandung Barat|SMAN 1 PADALARANG|Jawa Barat|512.75|616.825|438.745|360.9|SMA
19|920|48|69893966|Kota Tangerang Selatan|SMA GLOBAL ISLAMIC SCHOOL 2|Banten|512.728|592.52|415.518|395.1|SMA
20|921|171|20251793|Kab. Bandung|SMAN 1 CILEUNYI|Jawa Barat|512.707|635.233|424.678|401.2|SMA
21|922|26|10303504|Kota Padang|SMAN 7 PADANG|Sumatera Barat|512.659|621.633|415.918|373.4|SMA
22|923|49|20603164|Kab. Tangerang|SMAS DAAR EL QOLAM|Banten|512.656|601.02|437.78|341.9|SMA
23|924|173|20325258|Kab. Tegal|SMKN 1 SLAWI|Jawa Tengah|512.631|609.783|420.098|325.|SMK
24|925|20|10219919|Kab. Deli Serdang|SMAS HARAPAN 3 DELI TUA|Sumatera Utara|512.529|622.875|422.798|449.8|SMA
25|926|172|20223068|Kota Bekasi|SMAS PANGUDI LUHUR II|Jawa Barat|512.519|599.315|426.533|373.4|SMA
26|927|135|20584790|Kab. Tulungagung|MAN 2 TULUNGAGUNG|Jawa Timur|512.502|624.043|422.233|384.2|MA
27|928|19|10497348|Kota Pekanbaru|SMK KEHUTANAN NEGERI PEKANBARU|Riau|512.496|583.49|421.938|354.4|SMK
28|929|173|20219237|Kota Bandung|SMAN 16 BANDUNG|Jawa Barat|512.495|661.278|407.728|354.4|SMA
29|930|136|20541242|Kab. Bojonegoro|SMAN 1 SUMBERREJO|Jawa Timur|512.366|589.895|427.943|361.9|SMA
30|931|50|69859757|Kota Tangerang Selatan|SMA INSAN RABBANY|Banten|512.282|616.75|436.49|485.5|SMA
31|932|77|20402089|Kab. Gunung Kidul|SMKN 2 WONOSARI|DI Yogyakarta|512.275|610.61|441.955|325.5|SMK
32|933|174|20338920|Kab. Pekalongan|SMK NEGERI 1 SRAGI|Jawa Tengah|512.203|581.555|442.743|345.1|SMK
33|934|137|60726350|Kab. Bojonegoro|SMAS PLUS AL FATIMAH|Jawa Timur|512.183|596.9|428.35|391.8|SMA
34|935|131|20177927|Kota Jakarta Selatan|MAN 7 JAKARTA|DKI Jakarta|512.152|619.593|409.573|386.7|MA
35|936|138|20519328|Kab. Pasuruan|SMAS AL - MA HADUL ISLAMI BEJI|Jawa Timur|512.148|601.933|435.018|411.6|SMA
36|937|11|10603865|Kota Palembang|SMA NEGERI 01 PALEMBANG|Sumatera Selatan|512.142|640.025|409.723|466.6|SMA
37|938|51|20606271|Kota Cilegon|SMAN 2 KRAKATAU STEEL CILEGON|Banten|512.137|644.178|402.665|405.9|SMA
38|939|139|20520821|Kab. Lumajang|SMAN 1 LUMAJANG|Jawa Timur|512.111|613.408|426.74|358.5|SMA
39|940|140|20584211|Kab. Malang|MAN 1 MALANG|Jawa Timur|512.099|596.553|428.233|358.6|MA
40|941|175|20362426|Kab. Sukoharjo|SMAS ISLAM AL-AZHAR SOLO BARU|Jawa Tengah|512.056|624.58|435.538|354.8|SMA
41|942|174|20276187|Kota Depok|SMAN 9 DEPOK|Jawa Barat|512.043|607.253|395.798|405.2|SMA
42|943|132|20103282|Kota Jakarta Timur|SMAN 22 JAKARTA|DKI Jakarta|512.024|586.56|428.453|317.5|SMA
43|944|27|10307616|Kota Padang|SMKN ANALIS KIMIA PADANG|Sumatera Barat|512.021|572.14|460.203|292.9|SMK
44|945|176|20330346|Kota Surakarta|SMAS AL ISLAM 1 SURAKARTA|Jawa Tengah|511.95|622.625|410.48|421.5|SMA
45|946|175|69954194|Kab. Bekasi|SMA ISLAM AL - AZHAR 18 GRAND WISATA|Jawa Barat|511.945|632.51|435.163|378.4|SMA
46|947|177|20312189|Kab. Karanganyar|SMAN 2 KARANGANYAR|Jawa Tengah|511.899|592.083|433.385|296.9|SMA
47|948|178|20314864|Kab. Blora|SMKN 2 BLORA|Jawa Tengah|511.884|593.898|450.04|344.5|SMK
48|949|141|20580038|Kota Batu|MAN KOTA BATU|Jawa Timur|511.811|610.293|412.885|364.3|MA
49|950|133|20102565|Kota Jakarta Selatan|SMAN 86 JAKARTA|DKI Jakarta|511.799|607.635|433.058|339.8|SMA
50|951|179|20308441|Kab. Boyolali|SMAN 1 TERAS|Jawa Tengah|511.794|594.135|431.065|346.1|SMA
51|952|142|20537011|Kab. Gresik|SMAN 1 KEBOMAS|Jawa Timur|511.771|616.773|393.993|379.|SMA
52|953|143|20538321|Kab. Nganjuk|SMAN 1 NGANJUK|Jawa Timur|511.765|634.04|427.835|348.8|SMA
53|954|176|20280140|Kab. Bogor|MAS DARUL MARHAMAH|Jawa Barat|511.728|587.765|430.11|422.8|MA
54|955|5|10102744|Kab. Aceh Selatan|SMAN UNGGUL TAPAKTUAN|Aceh|511.721|600.128|449.525|352.3|SMA
55|956|10|40306507|Kab. Toraja Utara|SMAS KRISTEN BARANA|Sulawesi Selatan|511.706|657.813|394.585|487.4|SMA
56|957|20|10401526|Kab. Indragiri Hulu|SMAN 1 RENGAT|Riau|511.62|621.7|431.513|438.2|SMA
57|958|134|20107589|Kota Jakarta Timur|SMAS GLOBAL ISLAMIC SCHOOL|DKI Jakarta|511.54|589.92|435.435|382.5|SMA
58|959|8|30105462|Kota Singkawang|SMAS SANTO IGNASIUS SINGKAWANG|Kalimantan Barat|511.502|616.783|420.443|475.|SMA
59|960|180|20364919|Kab. Banyumas|MAS WATHONIYAH ISLAMIYAH KEBARONGAN|Jawa Tengah|511.502|603.335|411.433|356.5|MA
60|961|78|20401129|Kab. Sleman|SMAN 1 NGAGLIK|DI Yogyakarta|511.438|573.983|454.788|263.8|SMA
61|962|135|20101499|Kota Jakarta Barat|SMKN 45 JAKARTA|DKI Jakarta|511.424|585.678|435.113|320.9|SMK
62|963|144|20532238|Kota Surabaya|SMAN 14 SURABAYA|Jawa Timur|511.367|600.358|425.08|331.2|SMA
63|964|177|20227827|Kab. Bandung|SMA TERPADU BAITURRAHMAN|Jawa Barat|511.31|605.77|436.6|338.1|SMA
64|965|10|10801972|Kab. Lampung Tengah|SMAS SUGAR GROUP B MATARAM|Lampung|511.307|627.755|428.26|430.5|SMA
65|966|5|50201391|Kab. Lombok Tengah|SMAN 1 PRAYA|Nusa Tenggara Barat|511.293|632.583|409.418|389.2|SMA
66|967|136|20102579|Kota Jakarta Selatan|SMKN 6 JAKARTA|DKI Jakarta|511.28|614.578|430.853|326.6|SMK
67|968|145|20525600|Kab. Banyuwangi|SMAN 2 GENTENG|Jawa Timur|511.254|595.483|408.715|375.1|SMA
68|969|178|20219233|Kota Bandung|SMAN 26 BANDUNG|Jawa Barat|511.228|620.418|422.07|411.9|SMA
69|970|137|20102215|Kota Jakarta Selatan|SMAN 32 JAKARTA|DKI Jakarta|511.222|634.315|413.548|348.|SMA
70|971|11|30300697|Kab. Tanah Laut|SMAN 1 PELAIHARI|Kalimantan Selatan|511.222|591.673|427.498|348.4|SMA
71|972|179|69857938|Kota Depok|SMAN 12 KOTA DEPOK|Jawa Barat|511.219|618.803|368.718|387.6|SMA
72|973|146|20537286|Kab. Tulungagung|SMKN 1 BOYOLANGU|Jawa Timur|511.218|618.44|418.45|373.8|SMK
73|974|181|20323503|Kab. Pekalongan|SMA NEGERI 1 WIRADESA|Jawa Tengah|511.194|607.5|396.715|427.1|SMA
74|975|138|69977033|Kota Jakarta Timur|SMA Islam Al Azhar 19|DKI Jakarta|511.135|603.47|427.203|442.7|SMA
75|976|182|20321835|Kab. Kendal|SMAN 1 SUKOREJO|Jawa Tengah|511.107|618.938|433.595|354.8|SMA
76|977|79|20400375|Kab. Bantul|SMA NEGERI 1 PLERET|DI Yogyakarta|511.081|591.375|444.258|273.6|SMA
77|978|180|69830492|Kota Bekasi|SMA SULTHON AULIA BOARDING SCHOOL|Jawa Barat|511.075|614.733|422.498|385.4|SMA
78|979|183|20339018|Kab. Pati|SMA NEGERI 1 JAKENAN|Jawa Tengah|511.031|637.838|439.213|366.9|SMA
79|980|184|20315660|Kab. Rembang|SMK NEGERI 1 REMBANG|Jawa Tengah|511.01|579.325|443.058|330.5|SMK
80|981|147|20554539|Kota Malang|SMAS BRAWIJAYA SMART SCHOOL|Jawa Timur|510.989|626.183|432.905|408.|SMA
81|982|148|20532211|Kota Surabaya|SMKN 5 SURABAYA|Jawa Timur|510.942|615.405|438.295|340.3|SMK
82|983|139|20103791|Kota Jakarta Timur|SMKN 10 JAKARTA|DKI Jakarta|510.922|610.568|444.038|344.4|SMK
83|984|185|20321974|Kab. Kendal|SMAN 1 BOJA|Jawa Tengah|510.873|608.013|414.56|348.9|SMA
84|985|186|20327971|Kota Surakarta|SMAN 6 SURAKARTA|Jawa Tengah|510.856|603.275|393.62|331.4|SMA
85|986|140|20103313|Kota Jakarta Timur|SMAN 50 JAKARTA|DKI Jakarta|510.856|583.073|428.385|313.1|SMA
86|987|11|40311889|Kota Makassar|SMAN 2 MAKASSAR|Sulawesi Selatan|510.826|626.8|413.2|428.2|SMA
87|988|149|20533610|Kota Malang|SMAS LABORATORIUM UM|Jawa Timur|510.71|614.638|416.518|354.9|SMA
88|989|80|20411874|Kab. Bantul|SMA ALI MAKSUM|DI Yogyakarta|510.666|586.083|416.52|389.8|SMA
89|990|187|20311332|Kab. Wonogiri|SMAN 1 WURYANTORO|Jawa Tengah|510.625|628.033|419.43|376.2|SMA
90|991|150|20527237|Kab. Pamekasan|SMAN 3 PAMEKASAN|Jawa Timur|510.62|632.448|412.173|431.7|SMA
91|992|21|10498808|Kota Pekanbaru|MAN 1 PEKANBARU|Riau|510.618|632.508|416.953|406.6|MA
92|993|141|20107305|Kota Jakarta Selatan|SMA ISLAM AL-AZHAR 2 JAKARTA|DKI Jakarta|510.589|616.92|427.798|362.6|SMA
93|994|12|30315148|Kab. Tapin|MAN 1 TAPIN|Kalimantan Selatan|510.575|586.553|426.458|459.8|MA
94|995|21|10210743|Kota Medan|SMAS KRISTEN KALAM KUDUS|Sumatera Utara|510.536|591.185|418.87|419.5|SMA
95|996|21|50105600|Kab. Jembrana|MAN 1 JEMBRANA|Bali|510.532|621.463|413.753|409.8|MA
96|997|151|20542523|Kab. Trenggalek|SMK NEGERI 1 POGALAN|Jawa Timur|510.524|631.823|437.518|336.6|SMK
97|998|181|20220337|Kota Bogor|SMAN 8 BOGOR|Jawa Barat|510.518|625.903|415.855|389.4|SMA
98|999|182|20238003|Kab. Bekasi|SMAS AL - MUSLIM|Jawa Barat|510.514|626.9|399.533|469.9|SMA
99|1000|52|20606846|Kota Tangerang|SMAN 4 TANGERANG|Banten|510.509|633.125|428.955|383.9|SMA
